[Tue May 12 21:43:31 AEST 2026] [run=8 gpu=0] starting

================================================================================
RUN 8  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/shared/correction_layouts.yaml
/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/pygame/sysfont.py:226: UserWarning: Process running 'fc-list' timed-out! System fonts cannot be loaded on your platform
  warnings.warn(
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=60 success=False
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=False
[hybrid-rollout] ep 3 (heldout_004): steps=60 success=False
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=3 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=60 success=False
[hybrid-rollout] ep 7 (heldout_008): steps=60 success=False
[hybrid-rollout] ep 8 (heldout_009): steps=2 success=False
[hybrid-rollout] ep 9 (heldout_010): steps=60 success=False
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=3 success=False
[hybrid-rollout] ep 12 (heldout_013): steps=60 success=False
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=4 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=1 success=False
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=60 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=60 success=False
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=60 success=False
[hybrid-rollout] ep 21 (heldout_022): steps=60 success=False
[hybrid-rollout] ep 22 (heldout_023): steps=60 success=False
[hybrid-rollout] ep 23 (heldout_024): steps=60 success=False
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=60 success=False
[hybrid-rollout] ep 29 (heldout_030): steps=60 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=60 success=False
[hybrid-rollout] ep 31 (heldout_032): steps=60 success=False
[hybrid-rollout] ep 32 (heldout_033): steps=4 success=True
[hybrid-rollout] ep 33 (heldout_034): steps=60 success=False
[hybrid-rollout] ep 34 (heldout_035): steps=60 success=False
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=2 success=False
[hybrid-rollout] ep 37 (heldout_038): steps=5 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=2 success=False
[hybrid-rollout] ep 40 (heldout_041): steps=60 success=False
[hybrid-rollout] ep 41 (heldout_042): steps=60 success=False
[hybrid-rollout] ep 42 (heldout_043): steps=60 success=False
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=3 success=False
[hybrid-rollout] ep 45 (heldout_046): steps=4 success=True
[hybrid-rollout] ep 46 (heldout_047): steps=6 success=True
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=60 success=False
[hybrid-rollout] ep 49 (heldout_050): steps=60 success=False
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=4 success=True
[hybrid-rollout] ep 52 (heldout_053): steps=60 success=False
[hybrid-rollout] ep 53 (heldout_054): steps=4 success=True
[hybrid-rollout] ep 54 (heldout_055): steps=60 success=False
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=60 success=False
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=1 success=False
[hybrid-rollout] ep 64 (heldout_065): steps=3 success=False
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=60 success=False
[hybrid-rollout] ep 69 (heldout_070): steps=60 success=False
[hybrid-rollout] ep 70 (heldout_071): steps=5 success=True
[hybrid-rollout] ep 71 (heldout_072): steps=60 success=False
[hybrid-rollout] ep 72 (heldout_073): steps=6 success=True
[hybrid-rollout] ep 73 (heldout_074): steps=60 success=False
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=3 success=False
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=60 success=False
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=60 success=False
[hybrid-rollout] ep 83 (heldout_084): steps=1 success=False
[hybrid-rollout] ep 84 (heldout_085): steps=60 success=False
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=60 success=False
[hybrid-rollout] ep 87 (heldout_088): steps=60 success=False
[hybrid-rollout] ep 88 (heldout_089): steps=3 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=3 success=False
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=1 success=False
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=60 success=False
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=1 success=False
[hybrid-rollout] ep 98 (heldout_099): steps=60 success=False
[hybrid-rollout] ep 99 (heldout_100): steps=60 success=False
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=60 success=False
[hybrid-rollout] ep 103 (heldout_104): steps=6 success=True
[hybrid-rollout] ep 104 (heldout_105): steps=4 success=True
[hybrid-rollout] ep 105 (heldout_106): steps=60 success=False
[hybrid-rollout] ep 106 (heldout_107): steps=4 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=60 success=False
[hybrid-rollout] ep 108 (heldout_109): steps=4 success=True
[hybrid-rollout] ep 109 (heldout_110): steps=6 success=True
[hybrid-rollout] ep 110 (heldout_111): steps=60 success=False
[hybrid-rollout] ep 111 (heldout_112): steps=60 success=False
[hybrid-rollout] ep 112 (heldout_113): steps=5 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=4 success=True
[hybrid-rollout] ep 114 (heldout_115): steps=4 success=True
[hybrid-rollout] ep 115 (heldout_116): steps=60 success=False
[hybrid-rollout] ep 116 (heldout_117): steps=7 success=True
[hybrid-rollout] ep 117 (heldout_118): steps=60 success=False
[hybrid-rollout] ep 118 (heldout_119): steps=60 success=False
[hybrid-rollout] ep 119 (heldout_120): steps=7 success=True
[hybrid-rollout] ep 120 (heldout_121): steps=60 success=False
[hybrid-rollout] ep 121 (heldout_122): steps=60 success=False
[hybrid-rollout] ep 122 (heldout_123): steps=6 success=True
[hybrid-rollout] ep 123 (heldout_124): steps=1 success=False
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=60 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=60 success=False
[hybrid-rollout] ep 128 (heldout_129): steps=1 success=False
[hybrid-rollout] ep 129 (heldout_130): steps=4 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=60 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=60 success=False
[hybrid-rollout] ep 134 (heldout_135): steps=1 success=False
[hybrid-rollout] ep 135 (heldout_136): steps=60 success=False
[hybrid-rollout] ep 136 (heldout_137): steps=5 success=True
[hybrid-rollout] ep 137 (heldout_138): steps=4 success=True
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=60 success=False
[hybrid-rollout] ep 140 (heldout_141): steps=5 success=True
[hybrid-rollout] ep 141 (heldout_142): steps=2 success=False
[hybrid-rollout] ep 142 (heldout_143): steps=6 success=True
[hybrid-rollout] ep 143 (heldout_144): steps=4 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=60 success=False
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=60 success=False
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=5 success=False
[hybrid-rollout] ep 152 (heldout_153): steps=2 success=False
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=60 success=False
[hybrid-rollout] ep 155 (heldout_156): steps=4 success=False
[hybrid-rollout] ep 156 (heldout_157): steps=60 success=False
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=60 success=False
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=60 success=False
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=4 success=True
[hybrid-rollout] ep 166 (heldout_167): steps=60 success=False
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=4 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=60 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=60 success=False
[hybrid-rollout] ep 171 (heldout_172): steps=60 success=False
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=5 success=True
[hybrid-rollout] ep 174 (heldout_175): steps=7 success=True
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=60 success=False
[hybrid-rollout] ep 177 (heldout_178): steps=1 success=False
[hybrid-rollout] ep 178 (heldout_179): steps=60 success=False
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=2 success=False
[hybrid-rollout] ep 183 (heldout_184): steps=5 success=False
[hybrid-rollout] ep 184 (heldout_185): steps=60 success=False
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=1 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=60 success=False
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=1 success=False
[hybrid-rollout] ep 191 (heldout_192): steps=7 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=60 success=False
[hybrid-rollout] ep 193 (heldout_194): steps=5 success=False
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=60 success=False
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=94/200

--------------------------------------------------------------------------------
BASELINE-BUDGET ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[21:45:37] [bo-budget] round 1: pool_size=40 successes=19 failures=21 correction_sr=0.475
[21:45:38] [bo-budget] round 1: picked=15 saved=15 cum_extras=15/15
[21:45:38] [bo-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/baseline_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/baseline_only/checkpoints --epochs 100 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/baseline_only/demos
[hybrid-dataset] 35 demos -> 173 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/100 | train loss=0.9417 top1=0.385 | val loss=0.8968 | t=0.7s  *
[hybrid-train] ep   2/100 | train loss=0.9334 top1=0.282 | val loss=0.8818 | t=0.2s  *
[hybrid-train] ep   3/100 | train loss=0.9350 top1=0.282 | val loss=0.8796 | t=0.2s  *
[hybrid-train] ep   4/100 | train loss=0.9366 top1=0.282 | val loss=0.8781 | t=0.2s  *
[hybrid-train] ep   5/100 | train loss=0.9365 top1=0.282 | val loss=0.8652 | t=0.1s  *
[hybrid-train] ep   6/100 | train loss=0.9053 top1=0.282 | val loss=0.8552 | t=0.2s  *
[hybrid-train] ep   7/100 | train loss=0.8914 top1=0.327 | val loss=0.8525 | t=0.1s  *
[hybrid-train] ep   8/100 | train loss=0.8442 top1=0.500 | val loss=0.8952 | t=0.1s
[hybrid-train] ep   9/100 | train loss=0.8243 top1=0.635 | val loss=0.8587 | t=0.1s
[hybrid-train] ep  10/100 | train loss=0.8468 top1=0.481 | val loss=0.8438 | t=0.1s  *
[hybrid-train] ep  11/100 | train loss=0.7630 top1=0.647 | val loss=0.8321 | t=0.1s  *
[hybrid-train] ep  12/100 | train loss=0.7302 top1=0.673 | val loss=0.8842 | t=0.1s
[hybrid-train] ep  13/100 | train loss=0.6617 top1=0.846 | val loss=0.7983 | t=0.1s  *
[hybrid-train] ep  14/100 | train loss=0.6091 top1=0.859 | val loss=0.8452 | t=0.2s
[hybrid-train] ep  15/100 | train loss=0.5319 top1=0.923 | val loss=0.7081 | t=0.1s  *
[hybrid-train] ep  16/100 | train loss=0.4519 top1=0.974 | val loss=0.7071 | t=0.1s  *
[hybrid-train] ep  17/100 | train loss=0.3908 top1=0.981 | val loss=0.5554 | t=0.2s  *
[hybrid-train] ep  18/100 | train loss=0.3145 top1=0.994 | val loss=0.6332 | t=0.1s
[hybrid-train] ep  19/100 | train loss=0.2934 top1=0.981 | val loss=0.4991 | t=0.1s  *
[hybrid-train] ep  20/100 | train loss=0.2472 top1=0.994 | val loss=0.4220 | t=0.2s  *
[hybrid-train] ep  21/100 | train loss=0.2385 top1=0.994 | val loss=0.4941 | t=0.2s
[hybrid-train] ep  22/100 | train loss=0.1906 top1=1.000 | val loss=0.4206 | t=0.1s  *
[hybrid-train] ep  23/100 | train loss=0.1625 top1=1.000 | val loss=0.3517 | t=0.1s  *
[hybrid-train] ep  24/100 | train loss=0.1345 top1=1.000 | val loss=0.3403 | t=0.1s  *
[hybrid-train] ep  25/100 | train loss=0.1108 top1=1.000 | val loss=0.2996 | t=0.1s  *
[hybrid-train] ep  26/100 | train loss=0.0984 top1=1.000 | val loss=0.2940 | t=0.1s  *
[hybrid-train] ep  27/100 | train loss=0.0816 top1=1.000 | val loss=0.3040 | t=0.1s
[hybrid-train] ep  28/100 | train loss=0.0748 top1=1.000 | val loss=0.2911 | t=0.1s  *
[hybrid-train] ep  29/100 | train loss=0.0620 top1=1.000 | val loss=0.2838 | t=0.1s  *
[hybrid-train] ep  30/100 | train loss=0.0558 top1=1.000 | val loss=0.2637 | t=0.1s  *
[hybrid-train] ep  31/100 | train loss=0.0508 top1=1.000 | val loss=0.2808 | t=0.1s
[hybrid-train] ep  32/100 | train loss=0.0455 top1=1.000 | val loss=0.2298 | t=0.1s  *
[hybrid-train] ep  33/100 | train loss=0.0423 top1=1.000 | val loss=0.2655 | t=0.1s
[hybrid-train] ep  34/100 | train loss=0.0394 top1=1.000 | val loss=0.2774 | t=0.1s
[hybrid-train] ep  35/100 | train loss=0.0357 top1=1.000 | val loss=0.2314 | t=0.1s
[hybrid-train] ep  36/100 | train loss=0.0321 top1=1.000 | val loss=0.2481 | t=0.1s
[hybrid-train] ep  37/100 | train loss=0.0313 top1=1.000 | val loss=0.2238 | t=0.1s  *
[hybrid-train] ep  38/100 | train loss=0.0279 top1=1.000 | val loss=0.2288 | t=0.2s
[hybrid-train] ep  39/100 | train loss=0.0245 top1=1.000 | val loss=0.2503 | t=0.1s
[hybrid-train] ep  40/100 | train loss=0.0245 top1=1.000 | val loss=0.2104 | t=0.1s  *
[hybrid-train] ep  41/100 | train loss=0.0214 top1=1.000 | val loss=0.2122 | t=0.2s
[hybrid-train] ep  42/100 | train loss=0.0197 top1=1.000 | val loss=0.2169 | t=0.1s
[hybrid-train] ep  43/100 | train loss=0.0186 top1=1.000 | val loss=0.2066 | t=0.1s  *
[hybrid-train] ep  44/100 | train loss=0.0177 top1=1.000 | val loss=0.1843 | t=0.1s  *
[hybrid-train] ep  45/100 | train loss=0.0171 top1=1.000 | val loss=0.2040 | t=0.1s
[hybrid-train] ep  46/100 | train loss=0.0157 top1=1.000 | val loss=0.2013 | t=0.1s
[hybrid-train] ep  47/100 | train loss=0.0148 top1=1.000 | val loss=0.2009 | t=0.1s
[hybrid-train] ep  48/100 | train loss=0.0144 top1=1.000 | val loss=0.1918 | t=0.1s
[hybrid-train] ep  49/100 | train loss=0.0137 top1=1.000 | val loss=0.2093 | t=0.1s
[hybrid-train] ep  50/100 | train loss=0.0133 top1=1.000 | val loss=0.1987 | t=0.2s
[hybrid-train] ep  51/100 | train loss=0.0125 top1=1.000 | val loss=0.2032 | t=0.2s
[hybrid-train] ep  52/100 | train loss=0.0120 top1=1.000 | val loss=0.2080 | t=0.2s
[hybrid-train] ep  53/100 | train loss=0.0116 top1=1.000 | val loss=0.1921 | t=0.1s
[hybrid-train] ep  54/100 | train loss=0.0116 top1=1.000 | val loss=0.1890 | t=0.1s
[hybrid-train] ep  55/100 | train loss=0.0112 top1=1.000 | val loss=0.2056 | t=0.1s
[hybrid-train] ep  56/100 | train loss=0.0107 top1=1.000 | val loss=0.1805 | t=0.2s  *
[hybrid-train] ep  57/100 | train loss=0.0106 top1=1.000 | val loss=0.2041 | t=0.2s
[hybrid-train] ep  58/100 | train loss=0.0104 top1=1.000 | val loss=0.1831 | t=0.1s
[hybrid-train] ep  59/100 | train loss=0.0098 top1=1.000 | val loss=0.1788 | t=0.1s  *
[hybrid-train] ep  60/100 | train loss=0.0094 top1=1.000 | val loss=0.1849 | t=0.1s
[hybrid-train] ep  61/100 | train loss=0.0092 top1=1.000 | val loss=0.1841 | t=0.1s
[hybrid-train] ep  62/100 | train loss=0.0089 top1=1.000 | val loss=0.1885 | t=0.1s
[hybrid-train] ep  63/100 | train loss=0.0087 top1=1.000 | val loss=0.1788 | t=0.2s  *
[hybrid-train] ep  64/100 | train loss=0.0085 top1=1.000 | val loss=0.1790 | t=0.2s
[hybrid-train] ep  65/100 | train loss=0.0082 top1=1.000 | val loss=0.1836 | t=0.1s
[hybrid-train] ep  66/100 | train loss=0.0082 top1=1.000 | val loss=0.1807 | t=0.2s
[hybrid-train] ep  67/100 | train loss=0.0081 top1=1.000 | val loss=0.1770 | t=0.2s  *
[hybrid-train] ep  68/100 | train loss=0.0078 top1=1.000 | val loss=0.1829 | t=0.1s
[hybrid-train] ep  69/100 | train loss=0.0077 top1=1.000 | val loss=0.1769 | t=0.2s  *
[hybrid-train] ep  70/100 | train loss=0.0076 top1=1.000 | val loss=0.1771 | t=0.1s
[hybrid-train] ep  71/100 | train loss=0.0075 top1=1.000 | val loss=0.1759 | t=0.1s  *
[hybrid-train] ep  72/100 | train loss=0.0074 top1=1.000 | val loss=0.1724 | t=0.1s  *
[hybrid-train] ep  73/100 | train loss=0.0073 top1=1.000 | val loss=0.1789 | t=0.1s
[hybrid-train] ep  74/100 | train loss=0.0072 top1=1.000 | val loss=0.1805 | t=0.1s
[hybrid-train] ep  75/100 | train loss=0.0071 top1=1.000 | val loss=0.1757 | t=0.1s
[hybrid-train] ep  76/100 | train loss=0.0070 top1=1.000 | val loss=0.1750 | t=0.2s
[hybrid-train] ep  77/100 | train loss=0.0070 top1=1.000 | val loss=0.1757 | t=0.2s
[hybrid-train] ep  78/100 | train loss=0.0069 top1=1.000 | val loss=0.1724 | t=0.1s
[hybrid-train] ep  79/100 | train loss=0.0069 top1=1.000 | val loss=0.1764 | t=0.1s
[hybrid-train] ep  80/100 | train loss=0.0069 top1=1.000 | val loss=0.1774 | t=0.1s
[hybrid-train] ep  81/100 | train loss=0.0067 top1=1.000 | val loss=0.1731 | t=0.1s
[hybrid-train] ep  82/100 | train loss=0.0067 top1=1.000 | val loss=0.1727 | t=0.2s
[hybrid-train] ep  83/100 | train loss=0.0067 top1=1.000 | val loss=0.1743 | t=0.1s
[hybrid-train] ep  84/100 | train loss=0.0066 top1=1.000 | val loss=0.1740 | t=0.2s
[hybrid-train] ep  85/100 | train loss=0.0066 top1=1.000 | val loss=0.1744 | t=0.2s
[hybrid-train] ep  86/100 | train loss=0.0066 top1=1.000 | val loss=0.1770 | t=0.2s
[hybrid-train] ep  87/100 | train loss=0.0065 top1=1.000 | val loss=0.1744 | t=0.2s
[hybrid-train] ep  88/100 | train loss=0.0065 top1=1.000 | val loss=0.1769 | t=0.2s
[hybrid-train] ep  89/100 | train loss=0.0065 top1=1.000 | val loss=0.1775 | t=0.1s
[hybrid-train] ep  90/100 | train loss=0.0065 top1=1.000 | val loss=0.1742 | t=0.1s
[hybrid-train] ep  91/100 | train loss=0.0065 top1=1.000 | val loss=0.1752 | t=0.1s
[hybrid-train] ep  92/100 | train loss=0.0064 top1=1.000 | val loss=0.1764 | t=0.2s
[hybrid-train] ep  93/100 | train loss=0.0065 top1=1.000 | val loss=0.1746 | t=0.1s
[hybrid-train] ep  94/100 | train loss=0.0065 top1=1.000 | val loss=0.1740 | t=0.1s
[hybrid-train] ep  95/100 | train loss=0.0064 top1=1.000 | val loss=0.1740 | t=0.1s
[hybrid-train] ep  96/100 | train loss=0.0064 top1=1.000 | val loss=0.1757 | t=0.1s
[hybrid-train] ep  97/100 | train loss=0.0065 top1=1.000 | val loss=0.1761 | t=0.1s
[hybrid-train] ep  98/100 | train loss=0.0064 top1=1.000 | val loss=0.1768 | t=0.1s
[hybrid-train] ep  99/100 | train loss=0.0064 top1=1.000 | val loss=0.1756 | t=0.1s
[hybrid-train] ep 100/100 | train loss=0.0064 top1=1.000 | val loss=0.1754 | t=0.1s
[hybrid-train] DONE best_val_loss=0.1724 @ epoch 72
Loss: 0.00642593381090615
[21:46:11] [bo-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/baseline_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/baseline_only/results/eval_round_001 --seed 1 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/baseline_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=4 success=True
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=True
[hybrid-rollout] ep 3 (heldout_004): steps=6 success=True
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=3 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=5 success=True
[hybrid-rollout] ep 7 (heldout_008): steps=4 success=True
[hybrid-rollout] ep 8 (heldout_009): steps=2 success=False
[hybrid-rollout] ep 9 (heldout_010): steps=6 success=False
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=3 success=False
