
================================================================================
RUN_ID=4  methods=['baseline_highloss_fixed', 'baseline_random_fixed', 'baseline_highloss_rotate', 'baseline_random_rotate', 'p4_top3_fixed', 'p4_top3_rotate', 'p4_all_fixed', 'p4_all_rotate']  budget=15 target_sr=0.9
================================================================================

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[22:17:41] [bootstrap] upstream cache OK (demos=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_demos, ckpt=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_checkpoints)

--------------------------------------------------------------------------------
PHASE 2: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 20 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/shared/fixed_pool/correction_layouts.yaml
[finetune_replay] ep  45/100 | train loss=0.0013 top1=1.000 | val loss=0.0142 | t=0.1s
[finetune_replay] ep  46/100 | train loss=0.0015 top1=1.000 | val loss=0.0140 | t=0.1s
[finetune_replay] ep  47/100 | train loss=0.0011 top1=1.000 | val loss=0.0134 | t=0.1s
[finetune_replay] ep  48/100 | train loss=0.0015 top1=1.000 | val loss=0.0144 | t=0.1s
[finetune_replay] ep  49/100 | train loss=0.0014 top1=1.000 | val loss=0.0148 | t=0.0s
[finetune_replay] ep  50/100 | train loss=0.0017 top1=1.000 | val loss=0.0148 | t=0.0s
[finetune_replay] ep  51/100 | train loss=0.0015 top1=1.000 | val loss=0.0147 | t=0.0s
[finetune_replay] ep  52/100 | train loss=0.0012 top1=1.000 | val loss=0.0152 | t=0.0s
[finetune_replay] ep  53/100 | train loss=0.0012 top1=1.000 | val loss=0.0150 | t=0.1s
[finetune_replay] ep  54/100 | train loss=0.0013 top1=1.000 | val loss=0.0146 | t=0.0s
[finetune_replay] ep  55/100 | train loss=0.0019 top1=1.000 | val loss=0.0144 | t=0.0s
[finetune_replay] ep  56/100 | train loss=0.0011 top1=1.000 | val loss=0.0141 | t=0.0s
[finetune_replay] ep  57/100 | train loss=0.0010 top1=1.000 | val loss=0.0142 | t=0.1s
[finetune_replay] ep  58/100 | train loss=0.0013 top1=1.000 | val loss=0.0139 | t=0.1s
[finetune_replay] ep  59/100 | train loss=0.0014 top1=1.000 | val loss=0.0135 | t=0.1s
[finetune_replay] ep  60/100 | train loss=0.0012 top1=1.000 | val loss=0.0138 | t=0.1s
[finetune_replay] ep  61/100 | train loss=0.0011 top1=1.000 | val loss=0.0134 | t=0.1s
[finetune_replay] ep  62/100 | train loss=0.0011 top1=1.000 | val loss=0.0137 | t=0.0s
[finetune_replay] ep  63/100 | train loss=0.0014 top1=1.000 | val loss=0.0142 | t=0.0s
[finetune_replay] ep  64/100 | train loss=0.0013 top1=1.000 | val loss=0.0142 | t=0.0s
[finetune_replay] ep  65/100 | train loss=0.0011 top1=1.000 | val loss=0.0142 | t=0.0s
[finetune_replay] ep  66/100 | train loss=0.0015 top1=1.000 | val loss=0.0147 | t=0.1s
[finetune_replay] ep  67/100 | train loss=0.0012 top1=1.000 | val loss=0.0150 | t=0.0s
[finetune_replay] ep  68/100 | train loss=0.0010 top1=1.000 | val loss=0.0146 | t=0.0s
[finetune_replay] ep  69/100 | train loss=0.0013 top1=1.000 | val loss=0.0143 | t=0.0s
[finetune_replay] ep  70/100 | train loss=0.0011 top1=1.000 | val loss=0.0139 | t=0.1s
[finetune_replay] ep  71/100 | train loss=0.0010 top1=1.000 | val loss=0.0142 | t=0.1s
[finetune_replay] ep  72/100 | train loss=0.0012 top1=1.000 | val loss=0.0147 | t=0.1s
[finetune_replay] ep  73/100 | train loss=0.0009 top1=1.000 | val loss=0.0150 | t=0.0s
[finetune_replay] ep  74/100 | train loss=0.0011 top1=1.000 | val loss=0.0145 | t=0.1s
[finetune_replay] ep  75/100 | train loss=0.0014 top1=1.000 | val loss=0.0146 | t=0.0s
[finetune_replay] ep  76/100 | train loss=0.0009 top1=1.000 | val loss=0.0144 | t=0.0s
[finetune_replay] ep  77/100 | train loss=0.0011 top1=1.000 | val loss=0.0140 | t=0.1s
[finetune_replay] ep  78/100 | train loss=0.0012 top1=1.000 | val loss=0.0141 | t=0.1s
[finetune_replay] ep  79/100 | train loss=0.0009 top1=1.000 | val loss=0.0143 | t=0.1s
[finetune_replay] ep  80/100 | train loss=0.0010 top1=1.000 | val loss=0.0146 | t=0.0s
[finetune_replay] ep  81/100 | train loss=0.0011 top1=1.000 | val loss=0.0143 | t=0.0s
[finetune_replay] ep  82/100 | train loss=0.0013 top1=1.000 | val loss=0.0139 | t=0.0s
[finetune_replay] ep  83/100 | train loss=0.0010 top1=1.000 | val loss=0.0144 | t=0.0s
[finetune_replay] ep  84/100 | train loss=0.0010 top1=1.000 | val loss=0.0153 | t=0.1s
[finetune_replay] ep  85/100 | train loss=0.0013 top1=1.000 | val loss=0.0149 | t=0.1s
[finetune_replay] ep  86/100 | train loss=0.0009 top1=1.000 | val loss=0.0148 | t=0.0s
[finetune_replay] ep  87/100 | train loss=0.0014 top1=1.000 | val loss=0.0146 | t=0.1s
[finetune_replay] ep  88/100 | train loss=0.0010 top1=1.000 | val loss=0.0145 | t=0.1s
[finetune_replay] ep  89/100 | train loss=0.0014 top1=1.000 | val loss=0.0144 | t=0.0s
[finetune_replay] ep  90/100 | train loss=0.0012 top1=1.000 | val loss=0.0139 | t=0.1s
[finetune_replay] ep  91/100 | train loss=0.0010 top1=1.000 | val loss=0.0145 | t=0.1s
[finetune_replay] ep  92/100 | train loss=0.0012 top1=1.000 | val loss=0.0147 | t=0.0s
[finetune_replay] ep  93/100 | train loss=0.0010 top1=1.000 | val loss=0.0146 | t=0.1s
[finetune_replay] ep  94/100 | train loss=0.0010 top1=1.000 | val loss=0.0150 | t=0.0s
[finetune_replay] ep  95/100 | train loss=0.0009 top1=1.000 | val loss=0.0152 | t=0.1s
[finetune_replay] ep  96/100 | train loss=0.0011 top1=1.000 | val loss=0.0153 | t=0.0s
[finetune_replay] ep  97/100 | train loss=0.0010 top1=1.000 | val loss=0.0149 | t=0.0s
[finetune_replay] ep  98/100 | train loss=0.0010 top1=1.000 | val loss=0.0151 | t=0.1s
[finetune_replay] ep  99/100 | train loss=0.0013 top1=1.000 | val loss=0.0152 | t=0.1s
[finetune_replay] ep 100/100 | train loss=0.0012 top1=1.000 | val loss=0.0150 | t=0.0s
[finetune_replay] DONE best_val_loss=0.0090 @ epoch 5
