
--------------------------------------------------------------------------------
WORKER run_id=3 method=thrifty_dagger kind=thrifty
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
THRIFTY_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[12:58:59] [iil-baseline] round 1: pool=20 successes=9 failures=11 correction_sr=0.450
[12:58:59] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[12:58:59] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 3 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.6772 top1=0.800 | val loss=0.0866 | t=1.1s  *
[12:59:58] [uncertainty] member 2: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/checkpoints/member_2 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 205 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_3/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.6033 top1=0.800 | val loss=0.0095 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.1590 top1=1.000 | val loss=0.0040 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.1194 top1=0.920 | val loss=0.0043 | t=0.1s
[finetune_replay] ep   4/90 | train loss=0.0544 top1=1.000 | val loss=0.0084 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0463 top1=1.000 | val loss=0.0137 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0289 top1=1.000 | val loss=0.0182 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0385 top1=1.000 | val loss=0.0174 | t=0.2s
[finetune_replay] ep   8/90 | train loss=0.0337 top1=1.000 | val loss=0.0165 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0273 top1=1.000 | val loss=0.0135 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0224 top1=1.000 | val loss=0.0104 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0101 top1=1.000 | val loss=0.0078 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0076 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0118 top1=1.000 | val loss=0.0072 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0089 top1=1.000 | val loss=0.0072 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0072 top1=1.000 | val loss=0.0090 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0071 top1=1.000 | val loss=0.0098 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0065 top1=1.000 | val loss=0.0102 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0039 top1=1.000 | val loss=0.0100 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0039 top1=1.000 | val loss=0.0108 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0037 top1=1.000 | val loss=0.0115 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0038 top1=1.000 | val loss=0.0113 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0041 top1=1.000 | val loss=0.0112 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0041 top1=1.000 | val loss=0.0108 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0038 top1=1.000 | val loss=0.0104 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0028 top1=1.000 | val loss=0.0107 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0030 top1=1.000 | val loss=0.0104 | t=0.1s
