
--------------------------------------------------------------------------------
WORKER run_id=6 method=ensemble_dagger kind=ensemble
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
ENSEMBLE_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:39:27] [iil-baseline] round 1: pool=20 successes=9 failures=11 correction_sr=0.450
[14:39:27] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:39:27] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 6 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 6 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 6, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.3197 top1=0.879 | val loss=0.1586 | t=0.9s  *
[finetune_replay] ep  22/90 | train loss=0.0040 top1=1.000 | val loss=0.0676 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0037 top1=1.000 | val loss=0.0660 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0042 top1=1.000 | val loss=0.0670 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0026 top1=1.000 | val loss=0.0675 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0030 top1=1.000 | val loss=0.0691 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0036 top1=1.000 | val loss=0.0647 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0028 top1=1.000 | val loss=0.0545 | t=0.1s  *
[finetune_replay] ep  29/90 | train loss=0.0035 top1=1.000 | val loss=0.0685 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0027 top1=1.000 | val loss=0.0738 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0028 top1=1.000 | val loss=0.0673 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0024 top1=1.000 | val loss=0.0659 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0027 top1=1.000 | val loss=0.0726 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0029 top1=1.000 | val loss=0.0684 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0019 top1=1.000 | val loss=0.0627 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0021 top1=1.000 | val loss=0.0642 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0024 top1=1.000 | val loss=0.0696 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0027 top1=1.000 | val loss=0.0736 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0027 top1=1.000 | val loss=0.0636 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0019 top1=1.000 | val loss=0.0646 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0022 top1=1.000 | val loss=0.0718 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0022 top1=1.000 | val loss=0.0754 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0016 top1=1.000 | val loss=0.0736 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0021 top1=1.000 | val loss=0.0664 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0019 top1=1.000 | val loss=0.0615 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0018 top1=1.000 | val loss=0.0610 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0019 top1=1.000 | val loss=0.0689 | t=0.2s
[finetune_replay] ep  48/90 | train loss=0.0020 top1=1.000 | val loss=0.0741 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0017 top1=1.000 | val loss=0.0757 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0017 top1=1.000 | val loss=0.0666 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0017 top1=1.000 | val loss=0.0627 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0018 top1=1.000 | val loss=0.0632 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0019 top1=1.000 | val loss=0.0702 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0021 top1=1.000 | val loss=0.0725 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0018 top1=1.000 | val loss=0.0725 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0018 top1=1.000 | val loss=0.0733 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0016 top1=1.000 | val loss=0.0711 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0014 top1=1.000 | val loss=0.0730 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0014 top1=1.000 | val loss=0.0715 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0016 top1=1.000 | val loss=0.0686 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0019 top1=1.000 | val loss=0.0693 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0015 top1=1.000 | val loss=0.0684 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0016 top1=1.000 | val loss=0.0682 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0019 top1=1.000 | val loss=0.0710 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0014 top1=1.000 | val loss=0.0719 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0017 top1=1.000 | val loss=0.0716 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0018 top1=1.000 | val loss=0.0730 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0019 top1=1.000 | val loss=0.0731 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0016 top1=1.000 | val loss=0.0755 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0016 top1=1.000 | val loss=0.0722 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0012 top1=1.000 | val loss=0.0720 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0015 top1=1.000 | val loss=0.0725 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0017 top1=1.000 | val loss=0.0710 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0015 top1=1.000 | val loss=0.0689 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0015 top1=1.000 | val loss=0.0689 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0014 top1=1.000 | val loss=0.0674 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0013 top1=1.000 | val loss=0.0685 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0018 top1=1.000 | val loss=0.0695 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0014 top1=1.000 | val loss=0.0677 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0013 top1=1.000 | val loss=0.0687 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0013 top1=1.000 | val loss=0.0690 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0014 top1=1.000 | val loss=0.0717 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0016 top1=1.000 | val loss=0.0720 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0017 top1=1.000 | val loss=0.0723 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0012 top1=1.000 | val loss=0.0744 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0013 top1=1.000 | val loss=0.0734 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0017 top1=1.000 | val loss=0.0722 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0013 top1=1.000 | val loss=0.0726 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0015 top1=1.000 | val loss=0.0714 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0015 top1=1.000 | val loss=0.0715 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0545 @ epoch 28
[14:39:54] [uncertainty] member 1: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/checkpoints/member_1 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 107 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 6 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 6, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.0899 top1=0.980 | val loss=0.2648 | t=1.0s  *
[finetune_replay] ep   2/90 | train loss=0.0775 top1=1.000 | val loss=0.0836 | t=0.1s  *
[finetune_replay] ep   3/90 | train loss=0.0385 top1=1.000 | val loss=0.0795 | t=0.1s  *
[finetune_replay] ep   4/90 | train loss=0.0342 top1=1.000 | val loss=0.1109 | t=0.2s
[finetune_replay] ep   5/90 | train loss=0.0282 top1=1.000 | val loss=0.1235 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0252 top1=1.000 | val loss=0.1097 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0210 top1=1.000 | val loss=0.0763 | t=0.1s  *
[finetune_replay] ep   8/90 | train loss=0.0201 top1=1.000 | val loss=0.0581 | t=0.2s  *
[finetune_replay] ep   9/90 | train loss=0.0187 top1=1.000 | val loss=0.1630 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0122 top1=1.000 | val loss=0.1416 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0089 top1=1.000 | val loss=0.0663 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0072 top1=1.000 | val loss=0.0640 | t=0.2s
[finetune_replay] ep  13/90 | train loss=0.0068 top1=1.000 | val loss=0.0989 | t=0.2s
[finetune_replay] ep  14/90 | train loss=0.0068 top1=1.000 | val loss=0.0972 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0058 top1=1.000 | val loss=0.1066 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0038 top1=1.000 | val loss=0.1154 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0035 top1=1.000 | val loss=0.1038 | t=0.2s
[finetune_replay] ep  18/90 | train loss=0.0032 top1=1.000 | val loss=0.0994 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0033 top1=1.000 | val loss=0.1007 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0030 top1=1.000 | val loss=0.0943 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0034 top1=1.000 | val loss=0.0895 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0035 top1=1.000 | val loss=0.0942 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0034 top1=1.000 | val loss=0.1022 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0024 top1=1.000 | val loss=0.1072 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0022 top1=1.000 | val loss=0.0971 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0030 top1=1.000 | val loss=0.0943 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0026 top1=1.000 | val loss=0.1011 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0027 top1=1.000 | val loss=0.1032 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0024 top1=1.000 | val loss=0.0942 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0021 top1=1.000 | val loss=0.0873 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0027 top1=1.000 | val loss=0.0883 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0025 top1=1.000 | val loss=0.1062 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0018 top1=1.000 | val loss=0.1188 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0021 top1=1.000 | val loss=0.1205 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0022 top1=1.000 | val loss=0.1074 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0020 top1=1.000 | val loss=0.1035 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0020 top1=1.000 | val loss=0.0975 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0017 top1=1.000 | val loss=0.0998 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0019 top1=1.000 | val loss=0.1053 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0015 top1=1.000 | val loss=0.1076 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0020 top1=1.000 | val loss=0.1087 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0022 top1=1.000 | val loss=0.1086 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0022 top1=1.000 | val loss=0.0987 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0021 top1=1.000 | val loss=0.0871 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0019 top1=1.000 | val loss=0.0891 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0019 top1=1.000 | val loss=0.1070 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0017 top1=1.000 | val loss=0.1143 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0018 top1=1.000 | val loss=0.1173 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0016 top1=1.000 | val loss=0.1200 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0014 top1=1.000 | val loss=0.1220 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0016 top1=1.000 | val loss=0.1176 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0018 top1=1.000 | val loss=0.1132 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0018 top1=1.000 | val loss=0.1139 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0017 top1=1.000 | val loss=0.1153 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0015 top1=1.000 | val loss=0.1217 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0015 top1=1.000 | val loss=0.1200 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0019 top1=1.000 | val loss=0.1158 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0019 top1=1.000 | val loss=0.1112 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0016 top1=1.000 | val loss=0.1074 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0017 top1=1.000 | val loss=0.1063 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0012 top1=1.000 | val loss=0.1078 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0016 top1=1.000 | val loss=0.1132 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0015 top1=1.000 | val loss=0.1194 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0013 top1=1.000 | val loss=0.1225 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0017 top1=1.000 | val loss=0.1219 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0013 top1=1.000 | val loss=0.1247 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0016 top1=1.000 | val loss=0.1173 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0013 top1=1.000 | val loss=0.1164 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0015 top1=1.000 | val loss=0.1096 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0012 top1=1.000 | val loss=0.1049 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0013 top1=1.000 | val loss=0.1056 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0014 top1=1.000 | val loss=0.1093 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0016 top1=1.000 | val loss=0.1104 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0014 top1=1.000 | val loss=0.1120 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0012 top1=1.000 | val loss=0.1125 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0018 top1=1.000 | val loss=0.1088 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0015 top1=1.000 | val loss=0.1066 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0014 top1=1.000 | val loss=0.1062 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0015 top1=1.000 | val loss=0.1063 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0015 top1=1.000 | val loss=0.1052 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0016 top1=1.000 | val loss=0.1095 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0015 top1=1.000 | val loss=0.1096 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0012 top1=1.000 | val loss=0.1124 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0013 top1=1.000 | val loss=0.1105 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0017 top1=1.000 | val loss=0.1125 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0013 top1=1.000 | val loss=0.1105 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0012 top1=1.000 | val loss=0.1072 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0013 top1=1.000 | val loss=0.1062 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0012 top1=1.000 | val loss=0.1080 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0015 top1=1.000 | val loss=0.1057 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0581 @ epoch 8
[14:40:19] [uncertainty] member 2: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/checkpoints/member_2 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 208 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 6 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 6, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.4431 top1=0.838 | val loss=0.0688 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.1981 top1=1.000 | val loss=0.0070 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.0882 top1=1.000 | val loss=0.0062 | t=0.1s  *
[finetune_replay] ep   4/90 | train loss=0.0671 top1=1.000 | val loss=0.0060 | t=0.1s  *
[finetune_replay] ep   5/90 | train loss=0.0437 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0277 top1=1.000 | val loss=0.0073 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0275 top1=1.000 | val loss=0.0092 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0192 top1=1.000 | val loss=0.0115 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0158 top1=1.000 | val loss=0.0100 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0136 top1=1.000 | val loss=0.0108 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0107 top1=1.000 | val loss=0.0100 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0139 top1=1.000 | val loss=0.0092 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0092 top1=1.000 | val loss=0.0079 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0091 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0078 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0064 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0068 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0086 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0060 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0054 top1=1.000 | val loss=0.0077 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0045 top1=1.000 | val loss=0.0075 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0043 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0047 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0040 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0031 top1=1.000 | val loss=0.0070 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0032 top1=1.000 | val loss=0.0067 | t=0.1s
