
--------------------------------------------------------------------------------
WORKER run_id=6 method=thrifty_dagger kind=thrifty
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
THRIFTY_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:39:26] [iil-baseline] round 1: pool=20 successes=9 failures=11 correction_sr=0.450
[14:39:26] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:39:26] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 6 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.4649 top1=0.897 | val loss=0.0777 | t=0.9s  *
[finetune_replay] ep  25/90 | train loss=0.0024 top1=1.000 | val loss=0.0409 | t=0.2s
[finetune_replay] ep  26/90 | train loss=0.0021 top1=1.000 | val loss=0.0402 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0020 top1=1.000 | val loss=0.0369 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0019 top1=1.000 | val loss=0.0359 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0020 top1=1.000 | val loss=0.0363 | t=0.2s
[finetune_replay] ep  30/90 | train loss=0.0024 top1=1.000 | val loss=0.0361 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0017 top1=1.000 | val loss=0.0384 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0017 top1=1.000 | val loss=0.0379 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0018 top1=1.000 | val loss=0.0382 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0017 top1=1.000 | val loss=0.0356 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0016 top1=1.000 | val loss=0.0351 | t=0.2s
[finetune_replay] ep  36/90 | train loss=0.0014 top1=1.000 | val loss=0.0351 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0016 top1=1.000 | val loss=0.0342 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0020 top1=1.000 | val loss=0.0344 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0015 top1=1.000 | val loss=0.0349 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0014 top1=1.000 | val loss=0.0356 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0015 top1=1.000 | val loss=0.0354 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0014 top1=1.000 | val loss=0.0349 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0016 top1=1.000 | val loss=0.0364 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0013 top1=1.000 | val loss=0.0361 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0017 top1=1.000 | val loss=0.0368 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0013 top1=1.000 | val loss=0.0372 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0015 top1=1.000 | val loss=0.0398 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0016 top1=1.000 | val loss=0.0407 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0013 top1=1.000 | val loss=0.0418 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0015 top1=1.000 | val loss=0.0407 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0012 top1=1.000 | val loss=0.0407 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0013 top1=1.000 | val loss=0.0419 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0014 top1=1.000 | val loss=0.0411 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0012 top1=1.000 | val loss=0.0398 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0011 top1=1.000 | val loss=0.0389 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0011 top1=1.000 | val loss=0.0386 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0014 top1=1.000 | val loss=0.0392 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0015 top1=1.000 | val loss=0.0400 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0014 top1=1.000 | val loss=0.0401 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0015 top1=1.000 | val loss=0.0396 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0013 top1=1.000 | val loss=0.0399 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0012 top1=1.000 | val loss=0.0401 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0014 top1=1.000 | val loss=0.0411 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0012 top1=1.000 | val loss=0.0392 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0012 top1=1.000 | val loss=0.0393 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0011 top1=1.000 | val loss=0.0376 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0010 top1=1.000 | val loss=0.0367 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0011 top1=1.000 | val loss=0.0394 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0014 top1=1.000 | val loss=0.0415 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0011 top1=1.000 | val loss=0.0406 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0012 top1=1.000 | val loss=0.0403 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0013 top1=1.000 | val loss=0.0387 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0011 top1=1.000 | val loss=0.0411 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0011 top1=1.000 | val loss=0.0423 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0010 top1=1.000 | val loss=0.0421 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0011 top1=1.000 | val loss=0.0428 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0012 top1=1.000 | val loss=0.0424 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0013 top1=1.000 | val loss=0.0423 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0011 top1=1.000 | val loss=0.0429 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0011 top1=1.000 | val loss=0.0426 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0010 top1=1.000 | val loss=0.0436 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0012 top1=1.000 | val loss=0.0429 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0011 top1=1.000 | val loss=0.0438 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0012 top1=1.000 | val loss=0.0430 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0012 top1=1.000 | val loss=0.0424 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0011 top1=1.000 | val loss=0.0416 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0010 top1=1.000 | val loss=0.0432 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0014 top1=1.000 | val loss=0.0433 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0011 top1=1.000 | val loss=0.0427 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0014 top1=1.000 | val loss=0.0421 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0159 @ epoch 6
[14:39:52] [uncertainty] member 1: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/checkpoints/member_1 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 107 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.4066 top1=0.897 | val loss=0.0961 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.1214 top1=1.000 | val loss=0.0620 | t=0.1s  *
[finetune_replay] ep   3/90 | train loss=0.0419 top1=1.000 | val loss=0.0566 | t=0.1s  *
[finetune_replay] ep   4/90 | train loss=0.0165 top1=1.000 | val loss=0.0361 | t=0.1s  *
[finetune_replay] ep   5/90 | train loss=0.0283 top1=1.000 | val loss=0.0394 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0126 top1=1.000 | val loss=0.0374 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0069 top1=1.000 | val loss=0.0246 | t=0.1s  *
[finetune_replay] ep   8/90 | train loss=0.0081 top1=1.000 | val loss=0.0210 | t=0.1s  *
[finetune_replay] ep   9/90 | train loss=0.0071 top1=1.000 | val loss=0.0248 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0065 top1=1.000 | val loss=0.0339 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0067 top1=1.000 | val loss=0.0272 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0041 top1=1.000 | val loss=0.0181 | t=0.1s  *
[finetune_replay] ep  13/90 | train loss=0.0036 top1=1.000 | val loss=0.0208 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0047 top1=1.000 | val loss=0.0321 | t=0.2s
[finetune_replay] ep  15/90 | train loss=0.0041 top1=1.000 | val loss=0.0290 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0029 top1=1.000 | val loss=0.0188 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0028 top1=1.000 | val loss=0.0127 | t=0.1s  *
[finetune_replay] ep  18/90 | train loss=0.0025 top1=1.000 | val loss=0.0146 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0022 top1=1.000 | val loss=0.0198 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0028 top1=1.000 | val loss=0.0233 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0037 top1=1.000 | val loss=0.0240 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0023 top1=1.000 | val loss=0.0177 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0030 top1=1.000 | val loss=0.0129 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0018 top1=1.000 | val loss=0.0125 | t=0.1s  *
[finetune_replay] ep  25/90 | train loss=0.0024 top1=1.000 | val loss=0.0171 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0020 top1=1.000 | val loss=0.0250 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0017 top1=1.000 | val loss=0.0253 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0015 top1=1.000 | val loss=0.0211 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0018 top1=1.000 | val loss=0.0171 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0016 top1=1.000 | val loss=0.0141 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0015 top1=1.000 | val loss=0.0142 | t=0.2s
[finetune_replay] ep  32/90 | train loss=0.0015 top1=1.000 | val loss=0.0146 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0014 top1=1.000 | val loss=0.0144 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0013 top1=1.000 | val loss=0.0144 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0017 top1=1.000 | val loss=0.0143 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0015 top1=1.000 | val loss=0.0160 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0021 top1=1.000 | val loss=0.0180 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0016 top1=1.000 | val loss=0.0171 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0013 top1=1.000 | val loss=0.0164 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0014 top1=1.000 | val loss=0.0155 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0013 top1=1.000 | val loss=0.0144 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0013 top1=1.000 | val loss=0.0139 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0013 top1=1.000 | val loss=0.0135 | t=0.2s
[finetune_replay] ep  44/90 | train loss=0.0011 top1=1.000 | val loss=0.0146 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0015 top1=1.000 | val loss=0.0162 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0016 top1=1.000 | val loss=0.0176 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0013 top1=1.000 | val loss=0.0174 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0015 top1=1.000 | val loss=0.0171 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0011 top1=1.000 | val loss=0.0169 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0010 top1=1.000 | val loss=0.0153 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0011 top1=1.000 | val loss=0.0143 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0012 top1=1.000 | val loss=0.0140 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0013 top1=1.000 | val loss=0.0143 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0014 top1=1.000 | val loss=0.0141 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0015 top1=1.000 | val loss=0.0151 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0012 top1=1.000 | val loss=0.0155 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0011 top1=1.000 | val loss=0.0154 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0011 top1=1.000 | val loss=0.0152 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0012 top1=1.000 | val loss=0.0146 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0010 top1=1.000 | val loss=0.0136 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0010 top1=1.000 | val loss=0.0131 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0011 top1=1.000 | val loss=0.0130 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0011 top1=1.000 | val loss=0.0124 | t=0.1s  *
[finetune_replay] ep  64/90 | train loss=0.0012 top1=1.000 | val loss=0.0128 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0010 top1=1.000 | val loss=0.0138 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0010 top1=1.000 | val loss=0.0140 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0011 top1=1.000 | val loss=0.0134 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0011 top1=1.000 | val loss=0.0138 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0013 top1=1.000 | val loss=0.0148 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0010 top1=1.000 | val loss=0.0153 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0014 top1=1.000 | val loss=0.0147 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0009 top1=1.000 | val loss=0.0142 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0009 top1=1.000 | val loss=0.0133 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0010 top1=1.000 | val loss=0.0133 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0012 top1=1.000 | val loss=0.0141 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0009 top1=1.000 | val loss=0.0146 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0011 top1=1.000 | val loss=0.0144 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0010 top1=1.000 | val loss=0.0141 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0009 top1=1.000 | val loss=0.0140 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0010 top1=1.000 | val loss=0.0142 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0011 top1=1.000 | val loss=0.0140 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0008 top1=1.000 | val loss=0.0148 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0008 top1=1.000 | val loss=0.0144 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0011 top1=1.000 | val loss=0.0135 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0014 top1=1.000 | val loss=0.0134 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0011 top1=1.000 | val loss=0.0128 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0011 top1=1.000 | val loss=0.0127 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0014 top1=1.000 | val loss=0.0129 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0010 top1=1.000 | val loss=0.0129 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0009 top1=1.000 | val loss=0.0134 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0124 @ epoch 63
[14:40:17] [uncertainty] member 2: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/checkpoints/member_2 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 208 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.5977 top1=0.887 | val loss=0.0280 | t=0.7s  *
[finetune_replay] ep   2/90 | train loss=0.1829 top1=0.990 | val loss=0.0952 | t=0.1s
[finetune_replay] ep   3/90 | train loss=0.0637 top1=1.000 | val loss=0.0967 | t=0.2s
[finetune_replay] ep   4/90 | train loss=0.0278 top1=1.000 | val loss=0.0406 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0339 top1=1.000 | val loss=0.0309 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0206 top1=1.000 | val loss=0.0315 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0110 top1=1.000 | val loss=0.0527 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0098 top1=1.000 | val loss=0.0458 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0058 top1=1.000 | val loss=0.0253 | t=0.1s  *
[finetune_replay] ep  10/90 | train loss=0.0061 top1=1.000 | val loss=0.0175 | t=0.1s  *
[finetune_replay] ep  11/90 | train loss=0.0065 top1=1.000 | val loss=0.0130 | t=0.1s  *
[finetune_replay] ep  12/90 | train loss=0.0099 top1=1.000 | val loss=0.0097 | t=0.1s  *
[finetune_replay] ep  13/90 | train loss=0.0075 top1=1.000 | val loss=0.0093 | t=0.1s  *
[finetune_replay] ep  14/90 | train loss=0.0080 top1=1.000 | val loss=0.0091 | t=0.1s  *
[finetune_replay] ep  15/90 | train loss=0.0128 top1=1.000 | val loss=0.0112 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0056 top1=1.000 | val loss=0.0213 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0062 top1=1.000 | val loss=0.0173 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0038 top1=1.000 | val loss=0.0102 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0042 top1=1.000 | val loss=0.0086 | t=0.1s  *
[finetune_replay] ep  20/90 | train loss=0.0045 top1=1.000 | val loss=0.0098 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0034 top1=1.000 | val loss=0.0123 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0036 top1=1.000 | val loss=0.0095 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0024 top1=1.000 | val loss=0.0062 | t=0.1s  *
[finetune_replay] ep  24/90 | train loss=0.0030 top1=1.000 | val loss=0.0053 | t=0.1s  *
[finetune_replay] ep  25/90 | train loss=0.0028 top1=1.000 | val loss=0.0050 | t=0.1s  *
