
--------------------------------------------------------------------------------
WORKER run_id=9 method=thrifty_dagger kind=thrifty
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
THRIFTY_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:41:23] [iil-baseline] round 1: pool=20 successes=8 failures=12 correction_sr=0.400
[14:41:23] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:41:23] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 9 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.8131 top1=0.773 | val loss=0.0059 | t=0.8s  *
[finetune_replay] ep  80/90 | train loss=0.0014 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0017 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0012 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0013 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0014 top1=1.000 | val loss=0.0070 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0012 top1=1.000 | val loss=0.0070 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0016 top1=1.000 | val loss=0.0070 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0012 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0015 top1=1.000 | val loss=0.0073 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0012 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0014 top1=1.000 | val loss=0.0070 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0056 @ epoch 10
[14:41:50] [uncertainty] member 1: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/checkpoints/member_1 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 110 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.6693 top1=0.742 | val loss=0.0254 | t=0.8s  *
[finetune_replay] ep   2/90 | train loss=0.3327 top1=1.000 | val loss=0.0623 | t=0.1s
[finetune_replay] ep   3/90 | train loss=0.1628 top1=0.959 | val loss=0.0813 | t=0.1s
[finetune_replay] ep   4/90 | train loss=0.1345 top1=0.928 | val loss=0.0518 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0517 top1=1.000 | val loss=0.0223 | t=0.1s  *
[finetune_replay] ep   6/90 | train loss=0.0878 top1=1.000 | val loss=0.0216 | t=0.1s  *
[finetune_replay] ep   7/90 | train loss=0.0359 top1=1.000 | val loss=0.0244 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0295 top1=1.000 | val loss=0.0120 | t=0.1s  *
[finetune_replay] ep   9/90 | train loss=0.0174 top1=1.000 | val loss=0.0072 | t=0.1s  *
[finetune_replay] ep  10/90 | train loss=0.0208 top1=1.000 | val loss=0.0105 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0101 top1=1.000 | val loss=0.0538 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0165 top1=1.000 | val loss=0.0781 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0108 top1=1.000 | val loss=0.0593 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0096 top1=1.000 | val loss=0.0332 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0056 top1=1.000 | val loss=0.0261 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0056 top1=1.000 | val loss=0.0235 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0057 top1=1.000 | val loss=0.0218 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0105 top1=1.000 | val loss=0.0259 | t=0.2s
[finetune_replay] ep  19/90 | train loss=0.0070 top1=1.000 | val loss=0.0308 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0043 top1=1.000 | val loss=0.0357 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0036 top1=1.000 | val loss=0.0347 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0076 top1=1.000 | val loss=0.0285 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0034 top1=1.000 | val loss=0.0180 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0032 top1=1.000 | val loss=0.0132 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0034 top1=1.000 | val loss=0.0119 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0037 top1=1.000 | val loss=0.0138 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0031 top1=1.000 | val loss=0.0156 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0038 top1=1.000 | val loss=0.0173 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0037 top1=1.000 | val loss=0.0182 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0029 top1=1.000 | val loss=0.0176 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0029 top1=1.000 | val loss=0.0138 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0031 top1=1.000 | val loss=0.0114 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0020 top1=1.000 | val loss=0.0098 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0022 top1=1.000 | val loss=0.0091 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0020 top1=1.000 | val loss=0.0089 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0023 top1=1.000 | val loss=0.0089 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0022 top1=1.000 | val loss=0.0108 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0018 top1=1.000 | val loss=0.0123 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0023 top1=1.000 | val loss=0.0129 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0027 top1=1.000 | val loss=0.0110 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0020 top1=1.000 | val loss=0.0088 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0019 top1=1.000 | val loss=0.0077 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0014 top1=1.000 | val loss=0.0078 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0024 top1=1.000 | val loss=0.0083 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0024 top1=1.000 | val loss=0.0091 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0020 top1=1.000 | val loss=0.0095 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0019 top1=1.000 | val loss=0.0091 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0019 top1=1.000 | val loss=0.0087 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0021 top1=1.000 | val loss=0.0082 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0020 top1=1.000 | val loss=0.0077 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0021 top1=1.000 | val loss=0.0080 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0015 top1=1.000 | val loss=0.0082 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0020 top1=1.000 | val loss=0.0084 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0019 top1=1.000 | val loss=0.0081 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0019 top1=1.000 | val loss=0.0078 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0017 top1=1.000 | val loss=0.0081 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0019 top1=1.000 | val loss=0.0079 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0015 top1=1.000 | val loss=0.0076 | t=0.2s
[finetune_replay] ep  59/90 | train loss=0.0014 top1=1.000 | val loss=0.0074 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0019 top1=1.000 | val loss=0.0075 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0018 top1=1.000 | val loss=0.0073 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0015 top1=1.000 | val loss=0.0071 | t=0.1s  *
[finetune_replay] ep  63/90 | train loss=0.0015 top1=1.000 | val loss=0.0072 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0016 top1=1.000 | val loss=0.0071 | t=0.1s  *
[finetune_replay] ep  65/90 | train loss=0.0017 top1=1.000 | val loss=0.0069 | t=0.1s  *
[finetune_replay] ep  66/90 | train loss=0.0018 top1=1.000 | val loss=0.0066 | t=0.1s  *
[finetune_replay] ep  67/90 | train loss=0.0015 top1=1.000 | val loss=0.0065 | t=0.1s  *
[finetune_replay] ep  68/90 | train loss=0.0017 top1=1.000 | val loss=0.0064 | t=0.1s  *
[finetune_replay] ep  69/90 | train loss=0.0015 top1=1.000 | val loss=0.0061 | t=0.1s  *
[finetune_replay] ep  70/90 | train loss=0.0015 top1=1.000 | val loss=0.0060 | t=0.1s  *
[finetune_replay] ep  71/90 | train loss=0.0015 top1=1.000 | val loss=0.0058 | t=0.1s  *
[finetune_replay] ep  72/90 | train loss=0.0015 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0014 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0013 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0019 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0018 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0013 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0014 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0012 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0015 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0013 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0014 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0016 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0016 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0013 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0018 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0015 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0016 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0016 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0012 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0058 @ epoch 71
[14:42:15] [uncertainty] member 2: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/checkpoints/member_2 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 211 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.6743 top1=0.794 | val loss=0.1158 | t=1.0s  *
[finetune_replay] ep   2/90 | train loss=0.2799 top1=0.979 | val loss=0.0852 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.1008 top1=0.948 | val loss=0.1895 | t=0.1s
[finetune_replay] ep   4/90 | train loss=0.0866 top1=0.928 | val loss=0.1511 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0389 top1=1.000 | val loss=0.1303 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0571 top1=1.000 | val loss=0.1124 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0217 top1=1.000 | val loss=0.1255 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0250 top1=1.000 | val loss=0.1183 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0097 top1=1.000 | val loss=0.1113 | t=0.2s
[finetune_replay] ep  10/90 | train loss=0.0085 top1=1.000 | val loss=0.1281 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0141 top1=1.000 | val loss=0.1678 | t=0.2s
[finetune_replay] ep  12/90 | train loss=0.0172 top1=1.000 | val loss=0.1774 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0099 top1=1.000 | val loss=0.1341 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0060 top1=1.000 | val loss=0.1219 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0084 top1=1.000 | val loss=0.1399 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0072 top1=1.000 | val loss=0.1659 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0036 top1=1.000 | val loss=0.1686 | t=0.2s
[finetune_replay] ep  18/90 | train loss=0.0036 top1=1.000 | val loss=0.1454 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0043 top1=1.000 | val loss=0.1238 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0047 top1=1.000 | val loss=0.1155 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0036 top1=1.000 | val loss=0.1156 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0034 top1=1.000 | val loss=0.1220 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0027 top1=1.000 | val loss=0.1308 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0028 top1=1.000 | val loss=0.1331 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0024 top1=1.000 | val loss=0.1301 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0021 top1=1.000 | val loss=0.1228 | t=0.1s
