
--------------------------------------------------------------------------------
WORKER run_id=9 method=ensemble_dagger kind=ensemble
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
ENSEMBLE_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:41:21] [iil-baseline] round 1: pool=20 successes=8 failures=12 correction_sr=0.400
[14:41:21] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:41:21] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 9 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.6233 top1=0.900 | val loss=0.8201 | t=0.9s  *
[finetune_replay] ep  22/90 | train loss=0.0028 top1=1.000 | val loss=0.1569 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0024 top1=1.000 | val loss=0.1588 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0029 top1=1.000 | val loss=0.1618 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0021 top1=1.000 | val loss=0.1633 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0020 top1=1.000 | val loss=0.1643 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0029 top1=1.000 | val loss=0.1648 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0019 top1=1.000 | val loss=0.1650 | t=0.2s
[finetune_replay] ep  29/90 | train loss=0.0021 top1=1.000 | val loss=0.1654 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0023 top1=1.000 | val loss=0.1681 | t=0.2s
[finetune_replay] ep  31/90 | train loss=0.0015 top1=1.000 | val loss=0.1695 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0026 top1=1.000 | val loss=0.1719 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0019 top1=1.000 | val loss=0.1717 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0022 top1=1.000 | val loss=0.1680 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0020 top1=1.000 | val loss=0.1648 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0018 top1=1.000 | val loss=0.1632 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0019 top1=1.000 | val loss=0.1635 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0022 top1=1.000 | val loss=0.1645 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0020 top1=1.000 | val loss=0.1674 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0021 top1=1.000 | val loss=0.1707 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0019 top1=1.000 | val loss=0.1714 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0019 top1=1.000 | val loss=0.1700 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0015 top1=1.000 | val loss=0.1684 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0016 top1=1.000 | val loss=0.1663 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0016 top1=1.000 | val loss=0.1644 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0013 top1=1.000 | val loss=0.1640 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0014 top1=1.000 | val loss=0.1638 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0013 top1=1.000 | val loss=0.1636 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0017 top1=1.000 | val loss=0.1664 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0014 top1=1.000 | val loss=0.1696 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0012 top1=1.000 | val loss=0.1706 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0013 top1=1.000 | val loss=0.1720 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0015 top1=1.000 | val loss=0.1719 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0013 top1=1.000 | val loss=0.1717 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0012 top1=1.000 | val loss=0.1714 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0014 top1=1.000 | val loss=0.1708 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0012 top1=1.000 | val loss=0.1695 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0014 top1=1.000 | val loss=0.1692 | t=0.2s
[finetune_replay] ep  59/90 | train loss=0.0013 top1=1.000 | val loss=0.1707 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0014 top1=1.000 | val loss=0.1710 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0012 top1=1.000 | val loss=0.1723 | t=0.2s
[finetune_replay] ep  62/90 | train loss=0.0016 top1=1.000 | val loss=0.1718 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0014 top1=1.000 | val loss=0.1738 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0013 top1=1.000 | val loss=0.1734 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0013 top1=1.000 | val loss=0.1729 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0012 top1=1.000 | val loss=0.1722 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0013 top1=1.000 | val loss=0.1736 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0012 top1=1.000 | val loss=0.1736 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0012 top1=1.000 | val loss=0.1742 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0016 top1=1.000 | val loss=0.1736 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0013 top1=1.000 | val loss=0.1734 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0011 top1=1.000 | val loss=0.1739 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0011 top1=1.000 | val loss=0.1746 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0017 top1=1.000 | val loss=0.1758 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0012 top1=1.000 | val loss=0.1759 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0010 top1=1.000 | val loss=0.1752 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0012 top1=1.000 | val loss=0.1745 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0011 top1=1.000 | val loss=0.1740 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0012 top1=1.000 | val loss=0.1735 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0011 top1=1.000 | val loss=0.1737 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0015 top1=1.000 | val loss=0.1734 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0014 top1=1.000 | val loss=0.1739 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0010 top1=1.000 | val loss=0.1733 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0012 top1=1.000 | val loss=0.1734 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0014 top1=1.000 | val loss=0.1729 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0013 top1=1.000 | val loss=0.1733 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0012 top1=1.000 | val loss=0.1731 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0014 top1=1.000 | val loss=0.1724 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0012 top1=1.000 | val loss=0.1725 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0011 top1=1.000 | val loss=0.1731 | t=0.1s
[finetune_replay] DONE best_val_loss=0.1486 @ epoch 11
[14:41:50] [uncertainty] member 1: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/checkpoints/member_1 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 110 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.7895 top1=0.910 | val loss=0.1954 | t=0.7s  *
[finetune_replay] ep   2/90 | train loss=0.2716 top1=0.920 | val loss=0.1307 | t=0.1s  *
[finetune_replay] ep   3/90 | train loss=0.2606 top1=0.990 | val loss=0.1283 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.1394 top1=0.970 | val loss=0.0632 | t=0.2s  *
[finetune_replay] ep   5/90 | train loss=0.0856 top1=0.970 | val loss=0.0414 | t=0.1s  *
[finetune_replay] ep   6/90 | train loss=0.1189 top1=1.000 | val loss=0.0622 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0532 top1=1.000 | val loss=0.0943 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0448 top1=1.000 | val loss=0.0613 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0320 top1=1.000 | val loss=0.0198 | t=0.2s  *
[finetune_replay] ep  10/90 | train loss=0.0161 top1=1.000 | val loss=0.0574 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0133 top1=1.000 | val loss=0.0360 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0144 top1=1.000 | val loss=0.0104 | t=0.2s  *
[finetune_replay] ep  13/90 | train loss=0.0121 top1=1.000 | val loss=0.0275 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0081 top1=1.000 | val loss=0.0212 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0075 top1=1.000 | val loss=0.0133 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0072 top1=1.000 | val loss=0.0116 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0060 top1=1.000 | val loss=0.0128 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0064 top1=1.000 | val loss=0.0127 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0042 top1=1.000 | val loss=0.0117 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0059 top1=1.000 | val loss=0.0117 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0042 top1=1.000 | val loss=0.0108 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0043 top1=1.000 | val loss=0.0087 | t=0.1s  *
[finetune_replay] ep  23/90 | train loss=0.0062 top1=1.000 | val loss=0.0078 | t=0.1s  *
[finetune_replay] ep  24/90 | train loss=0.0046 top1=1.000 | val loss=0.0086 | t=0.2s
[finetune_replay] ep  25/90 | train loss=0.0049 top1=1.000 | val loss=0.0075 | t=0.2s  *
[finetune_replay] ep  26/90 | train loss=0.0028 top1=1.000 | val loss=0.0085 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0041 top1=1.000 | val loss=0.0084 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0030 top1=1.000 | val loss=0.0069 | t=0.1s  *
[finetune_replay] ep  29/90 | train loss=0.0040 top1=1.000 | val loss=0.0072 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0031 top1=1.000 | val loss=0.0083 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0029 top1=1.000 | val loss=0.0098 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0036 top1=1.000 | val loss=0.0092 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0031 top1=1.000 | val loss=0.0087 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0031 top1=1.000 | val loss=0.0079 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0022 top1=1.000 | val loss=0.0076 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0030 top1=1.000 | val loss=0.0075 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0033 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0028 top1=1.000 | val loss=0.0054 | t=0.2s  *
[finetune_replay] ep  39/90 | train loss=0.0030 top1=1.000 | val loss=0.0049 | t=0.1s  *
[finetune_replay] ep  40/90 | train loss=0.0023 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0020 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0021 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0021 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0019 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0025 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0024 top1=1.000 | val loss=0.0057 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0025 top1=1.000 | val loss=0.0049 | t=0.1s  *
[finetune_replay] ep  48/90 | train loss=0.0024 top1=1.000 | val loss=0.0046 | t=0.1s  *
[finetune_replay] ep  49/90 | train loss=0.0019 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0022 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0022 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0020 top1=1.000 | val loss=0.0056 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0022 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0019 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0023 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0021 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0020 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0018 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0020 top1=1.000 | val loss=0.0055 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0021 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0020 top1=1.000 | val loss=0.0046 | t=0.1s  *
[finetune_replay] ep  62/90 | train loss=0.0019 top1=1.000 | val loss=0.0043 | t=0.1s  *
[finetune_replay] ep  63/90 | train loss=0.0017 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0022 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0024 top1=1.000 | val loss=0.0042 | t=0.1s  *
[finetune_replay] ep  66/90 | train loss=0.0018 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0017 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0020 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0024 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0017 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0018 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0020 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0022 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0017 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0022 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0018 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0016 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0016 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0019 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0017 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0019 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0018 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0018 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0016 top1=1.000 | val loss=0.0047 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0016 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0017 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0017 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0020 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0018 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0013 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0042 @ epoch 65
[14:42:16] [uncertainty] member 2: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/checkpoints/member_2 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 211 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.6738 top1=0.870 | val loss=0.2453 | t=1.1s  *
[finetune_replay] ep   2/90 | train loss=0.6645 top1=0.800 | val loss=0.1522 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.1974 top1=1.000 | val loss=0.1133 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.1984 top1=1.000 | val loss=0.0679 | t=0.1s  *
[finetune_replay] ep   5/90 | train loss=0.1225 top1=1.000 | val loss=0.0433 | t=0.1s  *
[finetune_replay] ep   6/90 | train loss=0.0859 top1=1.000 | val loss=0.0745 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0611 top1=1.000 | val loss=0.0112 | t=0.1s  *
[finetune_replay] ep   8/90 | train loss=0.0339 top1=1.000 | val loss=0.0103 | t=0.1s  *
[finetune_replay] ep   9/90 | train loss=0.0169 top1=1.000 | val loss=0.0163 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0123 top1=1.000 | val loss=0.0147 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0130 top1=1.000 | val loss=0.0134 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0157 top1=1.000 | val loss=0.0212 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0210 top1=1.000 | val loss=0.0228 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0111 top1=1.000 | val loss=0.0114 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0092 top1=1.000 | val loss=0.0046 | t=0.1s  *
[finetune_replay] ep  16/90 | train loss=0.0131 top1=1.000 | val loss=0.0132 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0068 top1=1.000 | val loss=0.0258 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0110 top1=1.000 | val loss=0.0139 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0060 top1=1.000 | val loss=0.0075 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0077 top1=1.000 | val loss=0.0084 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0038 top1=1.000 | val loss=0.0180 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0043 top1=1.000 | val loss=0.0245 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0045 top1=1.000 | val loss=0.0325 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0051 top1=1.000 | val loss=0.0299 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0039 top1=1.000 | val loss=0.0257 | t=0.1s
