[Mon May 11 12:57:13 AEST 2026] [p6_only gpu=2] starting

================================================================================
HYBRID P6-ONLY PIPELINE
================================================================================
[12:57:13] [p6-hybrid] p6_only root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only  baseline_only ref: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only
[12:57:13] [p6-hybrid] rag_bank root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/rag_bank
[12:57:13] [p6-hybrid] tkf demo_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos  (BFS only — corrections filtered out)

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[12:57:14] [p6-hybrid] demos: copied 20 initial BFS demos from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/demos; skipped 21 baseline-DAgger corrections, 0 unknown. Total now in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos: 20.
[12:57:15] [p6-hybrid] copied initial best -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth

--------------------------------------------------------------------------------
PHASE 2: ROUND 0 — HELDOUT EVAL
--------------------------------------------------------------------------------
[12:57:15] [p6-hybrid] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_000_heldout_eval --seed 0 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] ep 130 (heldout_131): steps=2 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=5 success=False
[hybrid-rollout] ep 132 (heldout_133): steps=60 success=False
[hybrid-rollout] ep 133 (heldout_134): steps=60 success=False
[hybrid-rollout] ep 134 (heldout_135): steps=60 success=False
[hybrid-rollout] ep 135 (heldout_136): steps=60 success=False
[hybrid-rollout] ep 136 (heldout_137): steps=2 success=False
[hybrid-rollout] ep 137 (heldout_138): steps=6 success=True
[hybrid-rollout] ep 138 (heldout_139): steps=5 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=5 success=True
[hybrid-rollout] ep 140 (heldout_141): steps=4 success=True
[hybrid-rollout] ep 141 (heldout_142): steps=2 success=False
[hybrid-rollout] ep 142 (heldout_143): steps=2 success=False
[hybrid-rollout] ep 143 (heldout_144): steps=5 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=4 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=60 success=False
[hybrid-rollout] ep 146 (heldout_147): steps=6 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=4 success=True
[hybrid-rollout] ep 149 (heldout_150): steps=60 success=False
[hybrid-rollout] ep 150 (heldout_151): steps=4 success=False
[hybrid-rollout] ep 151 (heldout_152): steps=60 success=False
[hybrid-rollout] ep 152 (heldout_153): steps=60 success=False
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=60 success=False
[hybrid-rollout] ep 155 (heldout_156): steps=1 success=False
[hybrid-rollout] ep 156 (heldout_157): steps=2 success=False
[hybrid-rollout] ep 157 (heldout_158): steps=60 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=60 success=False
[hybrid-rollout] ep 159 (heldout_160): steps=4 success=True
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=60 success=False
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=1 success=False
[hybrid-rollout] ep 164 (heldout_165): steps=60 success=False
[hybrid-rollout] ep 165 (heldout_166): steps=60 success=False
[hybrid-rollout] ep 166 (heldout_167): steps=60 success=False
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=6 success=True
[hybrid-rollout] ep 169 (heldout_170): steps=60 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=1 success=False
[hybrid-rollout] ep 171 (heldout_172): steps=5 success=True
[hybrid-rollout] ep 172 (heldout_173): steps=1 success=False
[hybrid-rollout] ep 173 (heldout_174): steps=60 success=False
[hybrid-rollout] ep 174 (heldout_175): steps=6 success=True
[hybrid-rollout] ep 175 (heldout_176): steps=60 success=False
[hybrid-rollout] ep 176 (heldout_177): steps=60 success=False
[hybrid-rollout] ep 177 (heldout_178): steps=60 success=False
[hybrid-rollout] ep 178 (heldout_179): steps=4 success=True
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=4 success=False
[hybrid-rollout] ep 181 (heldout_182): steps=60 success=False
[hybrid-rollout] ep 182 (heldout_183): steps=5 success=True
[hybrid-rollout] ep 183 (heldout_184): steps=60 success=False
[hybrid-rollout] ep 184 (heldout_185): steps=4 success=True
[hybrid-rollout] ep 185 (heldout_186): steps=2 success=False
[hybrid-rollout] ep 186 (heldout_187): steps=2 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=6 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=4 success=True
[hybrid-rollout] ep 189 (heldout_190): steps=4 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=60 success=False
[hybrid-rollout] ep 191 (heldout_192): steps=4 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=60 success=False
[hybrid-rollout] ep 193 (heldout_194): steps=3 success=False
[hybrid-rollout] ep 194 (heldout_195): steps=60 success=False
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=60 success=False
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=60 success=False
[hybrid-rollout] ep 199 (heldout_200): steps=60 success=False
[hybrid-rollout] DONE successes=83/200

--------------------------------------------------------------------------------
PHASE 3: P6 LOOP
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
ROUND 1
--------------------------------------------------------------------------------
[13:00:15] [p6-hybrid] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/correction_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_001/correction_rollout --seed 1000 --max_steps 60
[hybrid-rollout] 40 unique; running 40 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=60 success=False
[hybrid-rollout] ep 1 (heldout_002): steps=4 success=True
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=True
[hybrid-rollout] ep 3 (heldout_004): steps=4 success=True
[hybrid-rollout] ep 4 (heldout_005): steps=6 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=60 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=60 success=False
[hybrid-rollout] ep 7 (heldout_008): steps=1 success=False
[hybrid-rollout] ep 8 (heldout_009): steps=60 success=False
[hybrid-rollout] ep 9 (heldout_010): steps=60 success=False
[hybrid-rollout] ep 10 (heldout_011): steps=60 success=False
[hybrid-rollout] ep 11 (heldout_012): steps=60 success=False
[hybrid-rollout] ep 12 (heldout_013): steps=60 success=False
[hybrid-rollout] ep 13 (heldout_014): steps=60 success=False
[hybrid-rollout] ep 14 (heldout_015): steps=5 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=4 success=True
[hybrid-rollout] ep 16 (heldout_017): steps=60 success=False
[hybrid-rollout] ep 17 (heldout_018): steps=60 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=60 success=False
[hybrid-rollout] ep 19 (heldout_020): steps=7 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=4 success=True
[hybrid-rollout] ep 21 (heldout_022): steps=3 success=False
[hybrid-rollout] ep 22 (heldout_023): steps=60 success=False
[hybrid-rollout] ep 23 (heldout_024): steps=60 success=False
[hybrid-rollout] ep 24 (heldout_025): steps=2 success=False
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=60 success=False
[hybrid-rollout] ep 27 (heldout_028): steps=5 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=4 success=True
[hybrid-rollout] ep 29 (heldout_030): steps=60 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=60 success=False
[hybrid-rollout] ep 31 (heldout_032): steps=60 success=False
[hybrid-rollout] ep 32 (heldout_033): steps=60 success=False
[hybrid-rollout] ep 33 (heldout_034): steps=3 success=False
[hybrid-rollout] ep 34 (heldout_035): steps=4 success=True
[hybrid-rollout] ep 35 (heldout_036): steps=60 success=False
[hybrid-rollout] ep 36 (heldout_037): steps=6 success=True
[hybrid-rollout] ep 37 (heldout_038): steps=4 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=60 success=False
[hybrid-rollout] ep 39 (heldout_040): steps=3 success=False
[hybrid-rollout] DONE successes=14/40
[p6_only_hybrid] rollout_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_001/correction_rollout
[p6_only_hybrid] out_dir     : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_001/p6_analysis
[p6_only_hybrid] profile     : p6_vlm_reasoning_kag_rag_tkf_cross_plain_llm.yaml
[p6_only_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': True, 'use_tkf': True, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': "SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\nRAG NOTE: when 'Retrieved similar past failures' contains a matching case, lean on\nthe prior fix it implies rather than fabricating a brand-new one.\nTKF NOTE: when the TKF block reports the failure mode is already covered by an\nexisting demo, do NOT recommend another demo for the same mode — instead drop\nthis episode from the prescription.", 'prompt_addendum_aggregator': "HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n4. SCALE WITH POOL DIVERSITY (soft guideline, total recommended_layouts):\n      n_failure_episodes  1-3   -> aim for 1-2\n      n_failure_episodes  4-7   -> aim for 2-4\n      n_failure_episodes  8-15  -> aim for 3-7\n      n_failure_episodes  16+   -> aim for 5-10\n   Always keep total < n_failure_episodes (otherwise no compression).\n5. RAG NOTE: when per-episode reasoning cites RAG retrievals matching this round's\n   failures, prefer to merge them into a single cluster rather than fabricating\n   cosmetically-distinct ones.\n6. TKF NOTE: when an episode is marked TKF=COVERED in the per-episode reasoning,\n   do NOT generate a recommended_layout for that episode's failure mode — the\n   policy already has the demo it needs and another is wasted budget. Shift the\n   recommendation to a different uncovered failure mode in the round if any\n   exists; otherwise reduce total_demonstrations_needed accordingly.\n"}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos'}, 'rag': {'bank_path': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/rag_bank/round_001'}}
[RAG] No existing bank found — will initialise on first store.

======================================================================
[Rerun] PHASE B — 26 failures
======================================================================
[Rerun] failure_ids=[0, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 21, 22, 23, 24, 26, 29, 30, 31, 32, 33, 35, 38, 39]
[Rerun] Phase B fan-out: 26 failures, max_workers=26, ids=[0, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 21, 22, 23, 24, 26, 29, 30, 31, 32, 33, 35, 38, 39]
  [Phase B][ep 0] VLM...
  [Phase B][ep 5] VLM...
  [Phase B][ep 6] VLM...
  [Phase B][ep 7] VLM...
  [Phase B][ep 8] VLM...
[oai-retry] config: TPM_BUDGET=200000 SHARE=0.220 -> TARGET_TPM=44000 MAX_IN_FLIGHT=2 SDK_MAX_RETRIES=8 SDK_TIMEOUT=120.0s
  [Phase B][ep 9] VLM...
  [Phase B][ep 10] VLM...
  [Phase B][ep 11] VLM...
  [Phase B][ep 12] VLM...
  [Phase B][ep 13] VLM...
  [Phase B][ep 16] VLM...
  [Phase B][ep 17] VLM...
  [Phase B][ep 18] VLM...
  [Phase B][ep 21] VLM...
  [Phase B][ep 22] VLM...
  [Phase B][ep 23] VLM...
  [Phase B][ep 24] VLM...
  [Phase B][ep 26] VLM...
  [Phase B][ep 29] VLM...
  [Phase B][ep 30] VLM...
  [Phase B][ep 31] VLM...
  [Phase B][ep 32] VLM...
  [Phase B][ep 33] VLM...
  [Phase B][ep 35] VLM...
  [Phase B][ep 38] VLM...
  [Phase B][ep 39] VLM...
[vlm-pace] throttled 12.1s before issue (target_tpm=44000, est_tokens=8652)
[vlm-pace] throttled 23.8s before issue (target_tpm=44000, est_tokens=8647)
[vlm-pace] throttled 35.7s before issue (target_tpm=44000, est_tokens=8727)
[vlm-pace] throttled 47.6s before issue (target_tpm=44000, est_tokens=8732)
[vlm-pace] throttled 59.5s before issue (target_tpm=44000, est_tokens=8721)
[vlm-pace] throttled 71.5s before issue (target_tpm=44000, est_tokens=8768)
[vlm-pace] throttled 83.4s before issue (target_tpm=44000, est_tokens=8750)
[vlm-pace] throttled 23.9s before issue (target_tpm=44000, est_tokens=8775)
[vlm-pace] throttled 107.3s before issue (target_tpm=44000, est_tokens=8772)
[vlm-pace] throttled 119.3s before issue (target_tpm=44000, est_tokens=8777)
[vlm-pace] throttled 28.8s before issue (target_tpm=44000, est_tokens=8745)
[vlm-pace] throttled 143.2s before issue (target_tpm=44000, est_tokens=8780)
[vlm-pace] throttled 155.1s before issue (target_tpm=44000, est_tokens=8744)
[vlm-pace] throttled 24.2s before issue (target_tpm=44000, est_tokens=8788)
[vlm-pace] throttled 179.1s before issue (target_tpm=44000, est_tokens=8758)
[vlm-pace] throttled 0.7s before issue (target_tpm=44000, est_tokens=8834)
[vlm-pace] throttled 42.6s before issue (target_tpm=44000, est_tokens=8796)
  [Phase B][ep 5] RAG retrieve...
  [Phase B][ep 5] Reasoning — analysis pass...
[vlm-pace] throttled 85.1s before issue (target_tpm=44000, est_tokens=8779)
  [Phase B][ep 32] RAG retrieve...
  [Phase B][ep 32] Reasoning — analysis pass...
[vlm-pace] throttled 227.1s before issue (target_tpm=44000, est_tokens=8832)
  [Phase B][ep 38] RAG retrieve...
  [Phase B][ep 38] Reasoning — analysis pass...
[vlm-pace] throttled 239.1s before issue (target_tpm=44000, est_tokens=8833)
[vlm-pace] throttled 251.2s before issue (target_tpm=44000, est_tokens=8840)
[vlm-pace] throttled 263.2s before issue (target_tpm=44000, est_tokens=8800)
[vlm-pace] throttled 157.1s before issue (target_tpm=44000, est_tokens=8829)
[vlm-pace] throttled 194.4s before issue (target_tpm=44000, est_tokens=8822)
[vlm-pace] throttled 210.0s before issue (target_tpm=44000, est_tokens=8880)
[vlm-pace] throttled 69.6s before issue (target_tpm=44000, est_tokens=8834)
[vlm-pace] throttled 323.5s before issue (target_tpm=44000, est_tokens=8842)
[vlm-pace] throttled 173.8s before issue (target_tpm=44000, est_tokens=8906)
[vlm-pace] throttled 18.8s before issue (target_tpm=44000, est_tokens=8832)
[vlm-pace] throttled 58.1s before issue (target_tpm=44000, est_tokens=8910)
  [Phase B][ep 26] RAG retrieve...
  [Phase B][ep 26] Reasoning — analysis pass...
[vlm-pace] throttled 200.6s before issue (target_tpm=44000, est_tokens=8872)
[vlm-pace] throttled 384.0s before issue (target_tpm=44000, est_tokens=8870)
  [Phase B][ep 31] RAG retrieve...
  [Phase B][ep 31] Reasoning — analysis pass...
