[Fri May  8 19:54:41 AEST 2026] [pool=30 gpu=1] starting
[Fri May  8 19:54:41 AEST 2026] [pool=30 gpu=1]   BO_ROOT=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only
[Fri May  8 19:54:41 AEST 2026] [pool=30 gpu=1]   P4_ROOT=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only
[Fri May  8 19:54:41 AEST 2026] [pool=30] === BASELINE_ONLY ===

================================================================================
BASELINE-DAGGER-ONLY EQUIVARIANT PIPELINE
================================================================================
[19:54:41] [bo] baseline_only root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only
[19:54:41] [bo] seed=0  initial_demos=20  heldout_n=200  correction_n=30  initial_epochs=500  round_epochs=500  train_every_n=10  train_from_scratch=True
[19:54:41] [bo] --force_restart: wiping demos/, checkpoints/, results/, layout YAMLs.

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 200 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/heldout_layouts.yaml
[19:54:42] [bo] wrote 200 heldout layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/heldout_layouts.yaml
[19:54:42] [bo] wrote 20 training layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/training_layouts.yaml (disjoint from heldout by signature)
[layout-sampler] wrote 30 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/correction_layouts.yaml
[19:54:42] [bo] wrote 30 correction-pool layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/correction_layouts.yaml (disjoint from training and heldout by signature)

--------------------------------------------------------------------------------
PHASE 2: INITIAL DEMO COLLECTION
--------------------------------------------------------------------------------
[19:54:42] [bo] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/training_layouts.yaml --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos --num_demos 20 --seed 0
[eq-collect] 20 layouts in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/training_layouts.yaml
[eq-collect] saved demo_multimodal_heldout_001_1778234594805.json  (layout 1/20, start=[0, 2], goal=[2, 4], fires=[[0, 4], [3, 4], [4, 0]])
[eq-collect] saved demo_multimodal_heldout_002_1778234124747.json  (layout 2/20, start=[3, 4], goal=[0, 0], fires=[[1, 2], [1, 3], [4, 3]])
[eq-collect] saved demo_multimodal_heldout_003_1778234259186.json  (layout 3/20, start=[4, 4], goal=[1, 2], fires=[[0, 1], [1, 0], [2, 3]])
[eq-collect] saved demo_multimodal_heldout_004_1778234733452.json  (layout 4/20, start=[2, 0], goal=[4, 3], fires=[[1, 4], [3, 2], [3, 3]])
[eq-collect] saved demo_multimodal_heldout_005_1778234690781.json  (layout 5/20, start=[2, 0], goal=[4, 2], fires=[[0, 1], [0, 4], [4, 4]])
[eq-collect] saved demo_multimodal_heldout_006_1778235054981.json  (layout 6/20, start=[2, 1], goal=[1, 4], fires=[[0, 4], [2, 2], [4, 0]])
[eq-collect] saved demo_multimodal_heldout_007_1778234813838.json  (layout 7/20, start=[4, 3], goal=[1, 4], fires=[[0, 1], [2, 4], [4, 1]])
[eq-collect] saved demo_multimodal_heldout_008_1778234628059.json  (layout 8/20, start=[0, 3], goal=[4, 2], fires=[[0, 0], [0, 4], [4, 1]])
[eq-collect] saved demo_multimodal_heldout_009_1778235019618.json  (layout 9/20, start=[1, 2], goal=[4, 0], fires=[[0, 3], [3, 0], [3, 2]])
[eq-collect] saved demo_multimodal_heldout_010_1778234900517.json  (layout 10/20, start=[0, 1], goal=[2, 3], fires=[[1, 0], [1, 2], [4, 2]])
[eq-collect] saved demo_multimodal_heldout_011_1778234942161.json  (layout 11/20, start=[0, 4], goal=[3, 1], fires=[[0, 0], [0, 2], [0, 3]])
[eq-collect] saved demo_multimodal_heldout_012_1778234639207.json  (layout 12/20, start=[3, 3], goal=[1, 0], fires=[[2, 2], [2, 4], [3, 1]])
[eq-collect] saved demo_multimodal_heldout_013_1778234814659.json  (layout 13/20, start=[4, 4], goal=[0, 3], fires=[[2, 0], [2, 1], [4, 2]])
[eq-collect] saved demo_multimodal_heldout_014_1778234948293.json  (layout 14/20, start=[1, 0], goal=[3, 4], fires=[[1, 4], [2, 3], [4, 4]])
[eq-collect] saved demo_multimodal_heldout_015_1778234165648.json  (layout 15/20, start=[1, 2], goal=[4, 4], fires=[[1, 1], [3, 1], [3, 4]])
[eq-collect] saved demo_multimodal_heldout_016_1778234113678.json  (layout 16/20, start=[0, 2], goal=[4, 1], fires=[[0, 0], [0, 4], [3, 3]])
[eq-collect] saved demo_multimodal_heldout_017_1778234090829.json  (layout 17/20, start=[0, 2], goal=[4, 2], fires=[[1, 1], [1, 4], [3, 1]])
[eq-collect] saved demo_multimodal_heldout_018_1778234093854.json  (layout 18/20, start=[2, 4], goal=[4, 2], fires=[[1, 4], [2, 2], [3, 4]])
[eq-collect] saved demo_multimodal_heldout_019_1778234732851.json  (layout 19/20, start=[2, 4], goal=[4, 2], fires=[[2, 0], [4, 0], [4, 3]])
[eq-collect] saved demo_multimodal_heldout_020_1778234546684.json  (layout 20/20, start=[4, 4], goal=[0, 0], fires=[[2, 2], [4, 0], [4, 3]])
[eq-collect] DONE — wrote 20 demos -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos
[19:54:45] [bo] final initial demo count: 20

--------------------------------------------------------------------------------
PHASE 3: INITIAL TRAINING
--------------------------------------------------------------------------------
[19:54:45] [bo] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints --epochs 500 --seed 0 --max_demos 20
[eq-train] device=cuda
[eq-train] demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos  demo_paths=None
[eq-train] max_demos=20  epochs=500
[eq-train] checkpoints -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints
[eq-dataset] Loaded 20 demos -> 99 (input, mask) samples
[eq-dataset]   layout_id=heldout_001                                      samples=4
[eq-dataset]   layout_id=heldout_002                                      samples=7
[eq-dataset]   layout_id=heldout_003                                      samples=5
[eq-dataset]   layout_id=heldout_004                                      samples=5
[eq-dataset]   layout_id=heldout_005                                      samples=4
[eq-dataset]   layout_id=heldout_006                                      samples=4
[eq-dataset]   layout_id=heldout_007                                      samples=4
[eq-dataset]   layout_id=heldout_008                                      samples=5
[eq-dataset]   layout_id=heldout_009                                      samples=5
[eq-dataset]   layout_id=heldout_010                                      samples=4
[eq-dataset]   layout_id=heldout_011                                      samples=6
[eq-dataset]   layout_id=heldout_012                                      samples=5
[eq-dataset]   layout_id=heldout_013                                      samples=5
[eq-dataset]   layout_id=heldout_014                                      samples=6
[eq-dataset]   layout_id=heldout_015                                      samples=5
[eq-dataset]   layout_id=heldout_016                                      samples=5
[eq-dataset]   layout_id=heldout_017                                      samples=4
[eq-dataset]   layout_id=heldout_018                                      samples=4
[eq-dataset]   layout_id=heldout_019                                      samples=4
[eq-dataset]   layout_id=heldout_020                                      samples=8
[eq-train] train_size=90 val_size=9 batches/epoch=2
[eq-train] trainable params: 158,516
[eq-train] ep   1/500 | train loss=0.9527 top1=0.256 any_opt=0.256 | val loss=1.0128 any_opt=0.222 | lr=3.00e-04 t=0.5s  *
[eq-train] ep 432/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3841 any_opt=0.778 | lr=1.35e-05 t=0.0s
[eq-train] ep 433/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3836 any_opt=0.778 | lr=1.31e-05 t=0.0s
[eq-train] ep 434/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3844 any_opt=0.778 | lr=1.27e-05 t=0.0s
[eq-train] ep 435/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3846 any_opt=0.778 | lr=1.23e-05 t=0.0s
[eq-train] ep 436/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3846 any_opt=0.778 | lr=1.20e-05 t=0.0s
[eq-train] ep 437/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3848 any_opt=0.778 | lr=1.16e-05 t=0.0s
[eq-train] ep 438/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3846 any_opt=0.778 | lr=1.12e-05 t=0.0s
[eq-train] ep 439/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3844 any_opt=0.778 | lr=1.09e-05 t=0.0s
[eq-train] ep 440/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3838 any_opt=0.778 | lr=1.05e-05 t=0.0s
[eq-train] ep 441/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3837 any_opt=0.778 | lr=1.02e-05 t=0.0s
[eq-train] ep 442/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3840 any_opt=0.778 | lr=9.85e-06 t=0.0s
[eq-train] ep 443/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3845 any_opt=0.778 | lr=9.52e-06 t=0.0s
[eq-train] ep 444/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3837 any_opt=0.778 | lr=9.19e-06 t=0.0s
[eq-train] ep 445/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3838 any_opt=0.778 | lr=8.87e-06 t=0.0s
[eq-train] ep 446/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3838 any_opt=0.778 | lr=8.55e-06 t=0.0s
[eq-train] ep 447/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3837 any_opt=0.778 | lr=8.24e-06 t=0.0s
[eq-train] ep 448/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3830 any_opt=0.778 | lr=7.94e-06 t=0.0s  *
[eq-train] ep 449/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3832 any_opt=0.778 | lr=7.64e-06 t=0.0s
[eq-train] ep 450/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3827 any_opt=0.778 | lr=7.34e-06 t=0.0s  *
[eq-train] ep 451/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3833 any_opt=0.778 | lr=7.05e-06 t=0.0s
[eq-train] ep 452/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3834 any_opt=0.778 | lr=6.77e-06 t=0.0s
[eq-train] ep 453/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3833 any_opt=0.778 | lr=6.49e-06 t=0.0s
[eq-train] ep 454/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3838 any_opt=0.778 | lr=6.22e-06 t=0.0s
[eq-train] ep 455/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3836 any_opt=0.778 | lr=5.96e-06 t=0.0s
[eq-train] ep 456/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3833 any_opt=0.778 | lr=5.70e-06 t=0.0s
[eq-train] ep 457/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3836 any_opt=0.778 | lr=5.44e-06 t=0.0s
[eq-train] ep 458/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3834 any_opt=0.778 | lr=5.19e-06 t=0.0s
[eq-train] ep 459/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3838 any_opt=0.778 | lr=4.95e-06 t=0.0s
[eq-train] ep 460/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3841 any_opt=0.778 | lr=4.71e-06 t=0.0s
[eq-train] ep 461/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3841 any_opt=0.778 | lr=4.48e-06 t=0.0s
[eq-train] ep 462/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3846 any_opt=0.778 | lr=4.26e-06 t=0.0s
[eq-train] ep 463/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3840 any_opt=0.778 | lr=4.04e-06 t=0.0s
[eq-train] ep 464/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3835 any_opt=0.778 | lr=3.82e-06 t=0.0s
[eq-train] ep 465/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3833 any_opt=0.778 | lr=3.61e-06 t=0.0s
[eq-train] ep 466/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3828 any_opt=0.778 | lr=3.41e-06 t=0.0s
[eq-train] ep 467/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3827 any_opt=0.778 | lr=3.21e-06 t=0.0s  *
[eq-train] ep 468/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3830 any_opt=0.778 | lr=3.02e-06 t=0.0s
[eq-train] ep 469/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3827 any_opt=0.778 | lr=2.84e-06 t=0.0s  *
[eq-train] ep 470/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3837 any_opt=0.778 | lr=2.66e-06 t=0.0s
[eq-train] ep 471/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3834 any_opt=0.778 | lr=2.48e-06 t=0.0s
[eq-train] ep 472/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3828 any_opt=0.778 | lr=2.32e-06 t=0.0s
[eq-train] ep 473/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3835 any_opt=0.778 | lr=2.15e-06 t=0.0s
[eq-train] ep 474/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3841 any_opt=0.778 | lr=2.00e-06 t=0.0s
[eq-train] ep 475/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3837 any_opt=0.778 | lr=1.85e-06 t=0.0s
[eq-train] ep 476/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3837 any_opt=0.778 | lr=1.70e-06 t=0.0s
[eq-train] ep 477/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3843 any_opt=0.778 | lr=1.56e-06 t=0.0s
[eq-train] ep 478/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3844 any_opt=0.778 | lr=1.43e-06 t=0.0s
[eq-train] ep 479/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3845 any_opt=0.778 | lr=1.30e-06 t=0.0s
[eq-train] ep 480/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3847 any_opt=0.778 | lr=1.18e-06 t=0.0s
[eq-train] ep 481/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3854 any_opt=0.778 | lr=1.07e-06 t=0.0s
[eq-train] ep 482/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3842 any_opt=0.778 | lr=9.58e-07 t=0.0s
[eq-train] ep 483/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3840 any_opt=0.778 | lr=8.55e-07 t=0.0s
[eq-train] ep 484/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3842 any_opt=0.778 | lr=7.57e-07 t=0.0s
[eq-train] ep 485/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3846 any_opt=0.778 | lr=6.66e-07 t=0.0s
[eq-train] ep 486/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3847 any_opt=0.778 | lr=5.80e-07 t=0.0s
[eq-train] ep 487/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3853 any_opt=0.778 | lr=5.00e-07 t=0.0s
[eq-train] ep 488/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3856 any_opt=0.778 | lr=4.26e-07 t=0.0s
[eq-train] ep 489/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3847 any_opt=0.778 | lr=3.58e-07 t=0.0s
[eq-train] ep 490/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3840 any_opt=0.778 | lr=2.96e-07 t=0.0s
[eq-train] ep 491/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3833 any_opt=0.778 | lr=2.40e-07 t=0.0s
[eq-train] ep 492/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3834 any_opt=0.778 | lr=1.89e-07 t=0.0s
[eq-train] ep 493/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3839 any_opt=0.778 | lr=1.45e-07 t=0.0s
[eq-train] ep 494/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3840 any_opt=0.778 | lr=1.07e-07 t=0.0s
[eq-train] ep 495/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3839 any_opt=0.778 | lr=7.40e-08 t=0.0s
[eq-train] ep 496/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3839 any_opt=0.778 | lr=4.74e-08 t=0.0s
[eq-train] ep 497/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3837 any_opt=0.778 | lr=2.66e-08 t=0.0s
[eq-train] ep 498/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3843 any_opt=0.778 | lr=1.18e-08 t=0.0s
[eq-train] ep 499/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3843 any_opt=0.778 | lr=2.96e-09 t=0.0s
[eq-train] ep 500/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.3846 any_opt=0.778 | lr=0.00e+00 t=0.0s
[eq-train] DONE in 0.7m | best_val_loss=0.3827 @ epoch 469 | checkpoints=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints
Loss: 0.0008567569686824249
[19:55:42] [bo] snapshot: wrote initial_best_eq_policy.pth (7006026 bytes)
[19:55:42] [bo] snapshot: wrote initial_last_eq_policy.pth (8286706 bytes)

--------------------------------------------------------------------------------
PHASE 4: HELDOUT EVAL ON INITIAL MODEL
--------------------------------------------------------------------------------
[19:55:42] [bo] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints/best_eq_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/results/eval_round_0 --seed 0
[eq-rollout] 200 unique layouts in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/heldout_layouts.yaml; running 200 episodes (round-robin=False)
[eq-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints/best_eq_policy.pth (val_loss=0.38269537687301636)
[eq-rollout] ep 0 (heldout_001): steps=4 reward=9.60 success=True
[eq-rollout] ep 1 (heldout_002): steps=5 reward=9.50 success=True
[eq-rollout] ep 2 (heldout_003): steps=60 reward=-8.90 success=False
[eq-rollout] ep 3 (heldout_004): steps=4 reward=9.60 success=True
[eq-rollout] ep 4 (heldout_005): steps=60 reward=-8.95 success=False
[eq-rollout] ep 5 (heldout_006): steps=60 reward=-8.90 success=False
[eq-rollout] ep 6 (heldout_007): steps=2 reward=-10.20 success=False
[eq-rollout] ep 7 (heldout_008): steps=60 reward=-8.85 success=False
[eq-rollout] ep 8 (heldout_009): steps=4 reward=9.60 success=True
[eq-rollout] ep 9 (heldout_010): steps=6 reward=9.40 success=True
[eq-rollout] ep 10 (heldout_011): steps=60 reward=-8.80 success=False
[eq-rollout] ep 11 (heldout_012): steps=60 reward=-8.95 success=False
[eq-rollout] ep 12 (heldout_013): steps=1 reward=-10.10 success=False
[eq-rollout] ep 13 (heldout_014): steps=5 reward=9.50 success=True
[eq-rollout] ep 14 (heldout_015): steps=4 reward=9.60 success=True
[eq-rollout] ep 15 (heldout_016): steps=2 reward=-10.20 success=False
[eq-rollout] ep 16 (heldout_017): steps=1 reward=-10.10 success=False
[eq-rollout] ep 17 (heldout_018): steps=5 reward=9.50 success=True
[eq-rollout] ep 18 (heldout_019): steps=4 reward=9.60 success=True
[eq-rollout] ep 19 (heldout_020): steps=4 reward=-10.40 success=False
[eq-rollout] ep 20 (heldout_021): steps=60 reward=-8.70 success=False
[eq-rollout] ep 21 (heldout_022): steps=2 reward=-10.20 success=False
[eq-rollout] ep 22 (heldout_023): steps=6 reward=9.40 success=True
[eq-rollout] ep 23 (heldout_024): steps=8 reward=9.20 success=True
[eq-rollout] ep 24 (heldout_025): steps=2 reward=-10.20 success=False
[eq-rollout] ep 25 (heldout_026): steps=4 reward=9.60 success=True
[eq-rollout] ep 26 (heldout_027): steps=4 reward=9.60 success=True
[eq-rollout] ep 27 (heldout_028): steps=60 reward=-8.95 success=False
[eq-rollout] ep 28 (heldout_029): steps=4 reward=9.60 success=True
[eq-rollout] ep 29 (heldout_030): steps=4 reward=9.60 success=True
[eq-rollout] ep 30 (heldout_031): steps=2 reward=-10.20 success=False
[eq-rollout] ep 31 (heldout_032): steps=5 reward=9.50 success=True
[eq-rollout] ep 32 (heldout_033): steps=1 reward=-10.10 success=False
[eq-rollout] ep 33 (heldout_034): steps=60 reward=-8.40 success=False
[eq-rollout] ep 34 (heldout_035): steps=5 reward=9.50 success=True
[eq-rollout] ep 35 (heldout_036): steps=60 reward=-35.50 success=False
[eq-rollout] ep 36 (heldout_037): steps=60 reward=-8.70 success=False
[eq-rollout] ep 37 (heldout_038): steps=4 reward=9.60 success=True
[eq-rollout] ep 38 (heldout_039): steps=60 reward=-8.95 success=False
[eq-rollout] ep 39 (heldout_040): steps=60 reward=-8.60 success=False
[eq-rollout] ep 40 (heldout_041): steps=5 reward=9.50 success=True
[eq-rollout] ep 41 (heldout_042): steps=6 reward=9.40 success=True
[eq-rollout] ep 42 (heldout_043): steps=60 reward=-8.90 success=False
[eq-rollout] ep 43 (heldout_044): steps=5 reward=9.50 success=True
[eq-rollout] ep 44 (heldout_045): steps=5 reward=9.50 success=True
[eq-rollout] ep 45 (heldout_046): steps=5 reward=9.50 success=True
[eq-rollout] ep 46 (heldout_047): steps=60 reward=-8.85 success=False
[eq-rollout] ep 47 (heldout_048): steps=4 reward=9.60 success=True
[eq-rollout] ep 48 (heldout_049): steps=60 reward=-8.80 success=False
[eq-rollout] ep 49 (heldout_050): steps=4 reward=9.60 success=True
[eq-rollout] ep 50 (heldout_051): steps=1 reward=-10.10 success=False
[eq-rollout] ep 51 (heldout_052): steps=3 reward=-10.30 success=False
[eq-rollout] ep 52 (heldout_053): steps=5 reward=9.50 success=True
[eq-rollout] ep 53 (heldout_054): steps=4 reward=9.60 success=True
[eq-rollout] ep 54 (heldout_055): steps=60 reward=-8.85 success=False
[eq-rollout] ep 55 (heldout_056): steps=1 reward=-10.10 success=False
[eq-rollout] ep 56 (heldout_057): steps=4 reward=9.60 success=True
[eq-rollout] ep 57 (heldout_058): steps=4 reward=9.60 success=True
[eq-rollout] ep 58 (heldout_059): steps=4 reward=9.60 success=True
[eq-rollout] ep 59 (heldout_060): steps=4 reward=9.60 success=True
[eq-rollout] ep 60 (heldout_061): steps=4 reward=-10.40 success=False
[eq-rollout] ep 61 (heldout_062): steps=4 reward=9.60 success=True
[eq-rollout] ep 62 (heldout_063): steps=4 reward=9.60 success=True
[eq-rollout] ep 63 (heldout_064): steps=7 reward=9.30 success=True
[eq-rollout] ep 64 (heldout_065): steps=8 reward=9.20 success=True
[eq-rollout] ep 65 (heldout_066): steps=60 reward=-8.80 success=False
[eq-rollout] ep 66 (heldout_067): steps=60 reward=-8.80 success=False
[eq-rollout] ep 67 (heldout_068): steps=60 reward=-8.95 success=False
[eq-rollout] ep 68 (heldout_069): steps=4 reward=9.60 success=True
[eq-rollout] ep 69 (heldout_070): steps=5 reward=9.50 success=True
[eq-rollout] ep 70 (heldout_071): steps=5 reward=9.50 success=True
[eq-rollout] ep 71 (heldout_072): steps=4 reward=9.60 success=True
[eq-rollout] ep 72 (heldout_073): steps=6 reward=-10.60 success=False
[eq-rollout] ep 73 (heldout_074): steps=60 reward=-8.75 success=False
[eq-rollout] ep 74 (heldout_075): steps=5 reward=9.50 success=True
[eq-rollout] ep 75 (heldout_076): steps=5 reward=9.50 success=True
[eq-rollout] ep 76 (heldout_077): steps=60 reward=-8.75 success=False
[eq-rollout] ep 77 (heldout_078): steps=3 reward=-10.30 success=False
[eq-rollout] ep 78 (heldout_079): steps=7 reward=9.30 success=True
[eq-rollout] ep 79 (heldout_080): steps=3 reward=-10.30 success=False
[eq-rollout] ep 80 (heldout_081): steps=5 reward=9.50 success=True
[eq-rollout] ep 81 (heldout_082): steps=4 reward=9.60 success=True
[eq-rollout] ep 82 (heldout_083): steps=7 reward=9.30 success=True
[eq-rollout] ep 83 (heldout_084): steps=6 reward=9.40 success=True
[eq-rollout] ep 84 (heldout_085): steps=5 reward=9.50 success=True
[eq-rollout] ep 85 (heldout_086): steps=3 reward=-10.30 success=False
[eq-rollout] ep 86 (heldout_087): steps=1 reward=-10.10 success=False
[eq-rollout] ep 87 (heldout_088): steps=2 reward=-10.20 success=False
[eq-rollout] ep 88 (heldout_089): steps=4 reward=9.60 success=True
[eq-rollout] ep 89 (heldout_090): steps=4 reward=9.60 success=True
[eq-rollout] ep 90 (heldout_091): steps=2 reward=-10.20 success=False
[eq-rollout] ep 91 (heldout_092): steps=5 reward=9.50 success=True
[eq-rollout] ep 92 (heldout_093): steps=4 reward=9.60 success=True
[eq-rollout] ep 93 (heldout_094): steps=3 reward=-10.30 success=False
[eq-rollout] ep 94 (heldout_095): steps=4 reward=9.60 success=True
[eq-rollout] ep 95 (heldout_096): steps=4 reward=9.60 success=True
[eq-rollout] ep 96 (heldout_097): steps=60 reward=-8.85 success=False
[eq-rollout] ep 97 (heldout_098): steps=60 reward=-34.00 success=False
[eq-rollout] ep 98 (heldout_099): steps=4 reward=-10.40 success=False
[eq-rollout] ep 99 (heldout_100): steps=60 reward=-8.80 success=False
[eq-rollout] ep 100 (heldout_101): steps=1 reward=-10.10 success=False
[eq-rollout] ep 101 (heldout_102): steps=4 reward=9.60 success=True
[eq-rollout] ep 102 (heldout_103): steps=5 reward=9.50 success=True
[eq-rollout] ep 103 (heldout_104): steps=6 reward=9.40 success=True
[eq-rollout] ep 104 (heldout_105): steps=60 reward=-8.90 success=False
[eq-rollout] ep 105 (heldout_106): steps=2 reward=-10.20 success=False
[eq-rollout] ep 106 (heldout_107): steps=6 reward=9.40 success=True
[eq-rollout] ep 107 (heldout_108): steps=5 reward=9.50 success=True
